fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0373200027422001077_,77,2022-10-12,Электронный аукцион на поставку систем инфузионных для вливания жидкостей однократного применения  для нужд ГБУЗ «ГКБ им. С.С. Юдина ДЗМ».,,True,3552000.0,��1zt7�(k�(Q2,32.5
44fz,0338200008622000176_,41,2022-10-18,Поставка хозяйственных товаров (мешки для мусора),,True,307171.0,_���k�����^�,22.2
44fz,0121600019723000032_,26,2023-04-14,Поставка лески для триммера,,True,27450.0,��������o�J�*�,20.6
44fz,0354200024023000713_,57,2023-12-26,"оказание услуг по техническому обслуживанию, заправке и ремонту картриджей для оргтехники на 2024 год",,False,500000.0,"O�p��s�%Fm""��",95.1
com,RT21112200027_1,77,2022-11-21,Оказание услуг по расширенному сопровождению Автоматизированной системы Smart Control,Закупка услуг по расширенному сопровождению Автоматизированной системы Smart Control ООО «РТК ЦТ»,False,53063792.4,��(Ӂ�Gf��F׊,com
44fz,0850200000422002294_,53,2022-12-29,Поставка пищевых продуктов для нужд  Хвойнинского филиала ГОБУЗ «Новгородский клинический специализированный центр фтизиопульмонологии»,,True,602520.0,/ds�Q�\4��}�F',10.8
44fz,0372200251822000047_,78,2022-07-14,Оказание услуг по техническому обслуживанию КСОБ,,True,43333.32,1���|�$,33.1
44fz,0825500000722002489_,30,2022-06-22,Поставка пеленки впитывающей,,False,141200.0,"�i��fC�wGj96в",17.2
223fz,32110091855_1,64,2021-03-17,"на разработку проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ филиала ПАО «Россети Волга» - «Саратовские РС» Правобережного ПО по объекту «Строительство ВЛ 6 кВ, установка ПКУ 6 кВ в п.Ивановский Саратовского района (договор ТП №2191-000042 ООО «Завод «Гидрострой».)» «под ключ»","«Строительство ВЛ 6кВ, установка ПКУ 6 кВ  в п. Ивановский Саратовского района (договор ТП № 2191-000042 ООО Завод Гидрострой)» «под ключ». Правобережное ПО (216411/51)",False,740855.64,��?�n�qN~�c烞�,42.2
44fz,0850200000422001837_,53,2022-11-21,Поставка продуктов питания (сахар),,False,101829.0,"��	��z��D/��
",10.8
223fz,32109908616_1,78,2021-01-20,"На выполнение проектно-изыскательских, строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта: «Строительство 1БКТПН-10 кВ мощностью 0,16 МВА, КЛ-10 кВ протяженностью 0,95 км для технологического присоединения энергопринимающих устройств заявителя Акционерное общество «Спецстрой-Петербург» по адресу: Санкт-Петербург г, Московское ш, д.  23а, литера Б (20-520205)» (192140/1/37)","На выполнение проектно-изыскательских, строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта: «Строительство 1БКТПН-10 кВ мощностью 0,16 МВА, КЛ-10 кВ протяженностью 0,95 км для технологического присоединения энергопринимающих устройств заявителя Акционерное общество «Спецстрой-Петербург» по адресу: Санкт-Петербург г, Московское ш, д.  23а, литера Б (20-520205)»",False,21401268.58,7���+c��t4�j�j�@,42.2
44fz,0127200000221004492_,32,2021-08-23,Приобретение рыбы морской мороженой,,True,89416.85,��O�!��[_�@�$$��,10.2
atom,ATOM03032200481_1,50,2022-03-03,мониторинг цен в электронной форме на Оказание услуг по изготовлению и доставке полиграфической и сувенирной продукции,_,False,0.0,�{��*��B�\��,atom
44fz,0320300000321000061_,25,2021-07-14,Поставка бумаги,,True,31514.74,ݱ$�B���̬X��ZY,17.1
44fz,0373200015521000311_,77,2021-12-08,Аукцион в электронной форме на право заключения контракта  на оказание услуг по предоставлению труда работников (лифтеров-операторов больничных лифтов),,True,3953123.19,�a�RJS�RLa����I,78.3
44fz,0338200009923000106_,41,2023-11-20,Поставка моющих средств,,True,322554.0,�~�޽��&��8g3�,20.4
223fz,32211071707_1,41,2022-01-27,Поставка бумаги для офисной техники для нужд АО Камчатэнергосервис,Поставка бумаги для офисной техники для нужд АО Камчатэнергосервис,True,434000.0,"���9I
5mH��L�",17.1
44fz,0387200030521000198_,86,2021-08-26,Поставка изделий медицинского назначения (подгузники для взрослых),,False,84686.7,"g��	6���
QV��b��",17.2
44fz,0372200208922000069_,78,2022-09-28,Поставка спортивного инвентаря,,True,135376.26,K��ĎE�y6�[n�0?,32.3
223fz,32211762543_1,66,2022-10-14,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. 5 объектов технологического присоединения Свердловской области, Белоярский район (с. Некрасово, п. Рассоха, территория ДНП Чистые Росы 2).","СМР. 5 объектов технологического присоединения Свердловской области, Белоярский район (с. Некрасово, п. Рассоха, территория ДНП Чистые Росы 2)",False,2644765.19,+l��_z�����,43.2
44fz,0138300014622000116_,82,2022-10-21,Поставка товаров для нужд администрации ОМР (канц.товары),,True,417000.0,��o�H��u��b,17.2
44fz,0187300006523001107_,86,2023-07-05,Поставка канцелярских товаров,,True,572400.0,"��l�����|W�K",20.5
44fz,0373200045221000659_,77,2021-05-18,Электронный аукцион на поставку РАСХОДНОГО МЕДИЦИНСКОГО МАТЕРИАЛА ДЛЯ ГЕМАТОЛОГИЧЕСКОГО ОТДЕЛЕНИЯ В РАМКАХ ОКАЗАНИЯ ВМП 2021 для нужд ГБУЗ ГКБ им. С.П. Боткина ДЗМ (лот 2),,True,9924563.9,���-@�֦'_	Z%�D,32.5
44fz,0320500000221000005_,25,2021-05-31,закупка канцелярских принадлежностей,,True,40901.92,ɤ�e�awk��m�w�6,22.2
44fz,0372200071222000033_,78,2022-11-03,Выполнение работ по техническому обслуживанию и планово-предупредительному ремонту внутренних инженерных сетей,,True,290299.8,��*�ߖ��oo{l��,81.1
44fz,0373100020123000071_,77,2023-05-17,Поставка мебели,,True,300000.0,�NUt���{�i2��F�,31.0
44fz,0373200017521000758_,77,2021-04-07,Поставка мебели для нужд управы района Марьина Роща города Москвы,,True,166916.91,��\��/&3�ֻ,31.0
223fz,32110268422_1,69,2021-05-12,Право заключения Договора на выполнение работ «под ключ» по проектированию и строительству объекта для обеспечения технологического присоединения энергопринимающих устройств (Не льготник (Договор №42063966 от 10.03.2021 (ЦЭС-21186))) для нужд ПАО «МРСК Центра» (филиала «Курскэнерго»),Выполнение работ «под ключ» по проектированию и строительству объекта для обеспечения технологического присоединения энергопринимающих устройств (Не льготник (Договор №42063966 от 10.03.2021 (ЦЭС-21186))) для нужд ПАО «МРСК Центра» (филиала «Курскэнерго»),False,14750257.2,���~�A��z�L~x?�K,43.2
44fz,0373200022223001125_,77,2023-07-26,Оказание услуг погрузочно-разгрузочных для нужд ГБУЗ МКНЦ имени А.С. Логинова в 2023 году,,True,1240731.01,"���),q%�8ۋ��ŭ",52.2
44fz,0372200287522000021_,78,2022-04-26,Поставка спортивного инвентаря для летнего оздоровительного лагеря в ГБОУ СОШ № 547 Красносельского района Санкт-Петербурга,,True,148394.4,"��[+�$����08�",32.3
223fz,32211246831_1,64,2022-03-23,"Разработка проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ по объекту Северо-Восточного ПО филиала ПАО «Россети Волга» - «Саратовские РС» «Строительство ВЛЗ-10 кВ от опоры № 1-03/16 ВЛ-10 кВ ф. 1 ПС 35 кВ Толстовка (монтаж провода, опор), дог. ТП № 2291-000103 от 14.02.2022 г. ИП Глава КФХ Гришков И.А. Строительство ВЛИ-0,4 кВ Краснопартизанский район с установкой КТП 10/0,4 кВ (монтаж провода, опор, поста учета), дог. ТП № 2291-000103 от 14.02.2022 г. ИП Глава КФХ Гришков И.А.» «под ключ»","Строительство ВЛЗ-10 кВ от опоры № 1-03/16 ВЛ-10 кВ ф. 1 ПС 35 кВ Толстовка (монтаж провода, опор), дог. ТП № 2291-000103 от 14.02.2022 г. ИП Глава КФХ Гришков И.А. «под ключ». Строительство ВЛИ-0,4 кВ Краснопартизанский район с установкой КТП 10/0,4 кВ (монтаж провода, опор, поста учета), дог. ТП № 2291-000103 от 14.02.2022 г. ИП Глава КФХ Гришков И.А. «под ключ»Северо-Восточное ПО (226411/60)",False,2690815.81,��?�n�qN~�c烞�,42.2
44fz,0138200003723000019_,41,2023-06-26,Поставка товаров для хозяйственных нужд Агентства лесного хозяйства Камчатского края,,True,50487.0,"���:/T+0Gkݨ�?",20.4
44fz,0373500001422000001_,77,2022-01-26,Оказание услуг по продлению права использования программного обеспечения для модернизации системы виртуальных рабочих столов и сертификата на техническую поддержку,,False,2796856.0,�\��v�TSaw�T�O�,62.0
44fz,0843500000222000955_,45,2022-03-22,"Выполнение работ по капитальному ремонту здания Муниципальное бюджетное общеобразовательное учреждение Средняя общеобразовательная школа № 26, расположенного по адресу: г. Курган, 1 микрорайон, д. 7 (поставка мебели)(позиция 1)",,True,981879.62,t}�+��w<s��,31.0
44fz,0190200000321003043_,89,2021-03-25,Оказание услуг по организации участия делегации Ямало-Ненецкого автономного округа во Всероссийском фестивале «Российская студенческая весна»,,True,4000000.0,"��	e��p����ߛ",82.9
44fz,0133300019222000015_,37,2022-11-08,Поставка канцелярских товаров,,True,61363.86,��!n�T:v�)�P�,17.2
44fz,0338100008323000031_,41,2023-09-05,Сантехническое оборудование и приборы в рамках Капитального ремонта,,True,226416.94,"��)���,T_\���""",23.4
44fz,0373200018821000220_,77,2021-03-05,Поставка расходных материалов для газонокосилок и триммеров для содержания объектов озеленения района Левобережный в 2021 году.,,True,147943.3,��m:D��a��8X�10,28.3
44fz,0373000000321000116_,77,2021-11-30,"Техническое обслуживание лифтов и ОДС  на 2022 г., установленных по адресам:  г. Москва, Борисовские пруды, д. 10, корп. 3 (рег. №№ 147263, 147266, 147265, 147264)  ул. Алма-Атинская, д. 6, корп. 1 (зав. №№ 20091-20-1, 20091-20-2)",,False,1616784.91,��nទ�`٠<��,43.2
44fz,0373200188021000501_,77,2021-12-23,"Поставка шовных материалов в 2022 году (этап 1) (закупка у субъектов малого предпринимательства, социально ориентированных некоммерческих организаций)",,True,1199345.96,��n\ Qޞo���,21.2
44fz,0373200188021000504_,77,2021-12-27,"Поставка шовных материалов в 2022 году (этап 2) (закупка у субъектов малого предпринимательства, социально  ориентированных некоммерческих организаций)",,True,2937740.05,��n\ Qޞo���,21.2
44fz,0373200024421001066_,77,2021-11-29,Электронный аукцион на поставку расходных материалов для реанимации для нужд ГБУЗ «ГКБ № 15 ДЗМ»,,True,1431366.5,P>R��Wz�QW@kɳ,32.5
44fz,0373200094121000474_,77,2021-10-04,"Электронный аукцион на оказание услуг по проведению профилактических испытаний электрооборудования в корпусах ГБУЗ «ГКБ им. В.В. Виноградова ДЗМ» расположенных по адресам: г. Москва, ул. Вавилова, д.61 (9 объектов)  филиал №1 по адресу: г. Москва, ул. Новаторов, д.3 (1 объект)  филиал №2 по адресу: г. Москва, ул. Профсоюзная, д.98, корп.11 (1 объект)  г.Москва, ул.Профсоюзная, д.24, корп.3 (1 объект)  г.Москва, ул.Озерная, д.14 (1 объект)  г.Москва, Солнцевский проспект, д.5 (1 объект).",,True,870460.8,�5�E�� ����S�,71.1
223fz,32110363494_1,78,2021-06-08,"Выполнение полного комплекса проектно-изыскательских, строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта:  «Строительство БКТП 10/0,4 кВ мощностью 1,26 МВА, КЛ-0,4 кВ протяженностью 1,6 км для технологического присоединения энергопринимающих устройств заявителя Фонд защиты прав граждан-участников долевого строительства Ленинградской области по адресу: Ленинградская область, Всеволожский муниципальный район, Заневское сельское поселение, дер. Янино-2, ул. Садовая, участок 104, кадастровый номер 47:09:0114004:30 (21-009100)» (192135/1/62)","Выполнение полного комплекса проектно-изыскательских, строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта: «Строительство БКТП 10/0,4 кВ мощностью 1,26 МВА, КЛ-0,4 кВ протяженностью 1,6 км для технологического присоединения энергопринимающих устройств заявителя Фонд защиты прав граждан-участников долевого строительства Ленинградской области по адресу: Ленинградская область, Всеволожский муниципальный район, Заневское сельское поселение, дер. Янино-2, ул. Садовая, участок 104, кадастровый номер 47:09:0114004:30 (21-009100)»",True,32290095.91,7���+c��t4�j�j�@,42.2
44fz,0129100005122000007_,34,2022-03-02,Услуги по заправке картриджей и тонеров для принтеров и иной организационной техники,,True,800000.0,"^
%�O�i���a�$CK@",95.1
44fz,0372200285022000022_,78,2022-12-23,Оказание услуг по техническому обслуживанию индивидуального теплового пункта (ИТП) и сервисному обслуживанию узлов учета тепловой энергии (УУТЭ) в ГБДОУ детский сад №40 Пушкинского района СПб в 2023 году,,True,150800.04,us�B�0��8D��t+�,33.1
44fz,0372500005721000010_,78,2021-03-19,Поставка инвентаря для занятий физкультурой,,True,1262137.0,r�v��Gz[]�ж�,32.3
223fz,32110674841_1,78,2021-09-27,"Реконструкция ВЛ-10кВ ф.514-109 в части замены провода и опор ориентировочная протяженность ВЛ 3,07 км (ПИР) (191638/1/69)","Реконструкция ВЛ-10кВ ф.514-109 в части замены провода и опор ориентировочная протяженность ВЛ 3,07 км (ПИР)",False,554988.0,7���+c��t4�j�j�@,42.2
44fz,0375200050222000076_,91,2022-06-06,Поставка изделий медицинского назначения,,True,414903.0,"�X��mD,l8��u�I",32.5
44fz,0330100004023000025_,35,2023-06-07,Мыло туалетное жидкое  Средства защитные для кожи,,True,111778.4,��t����r�}Ć�G,20.4
44fz,0133300020023000112_,37,2023-07-17,Поставка канцелярских товаров,,True,70620.0,f�_<>�~G���h��,13.9
44fz,0337100018822000069_,40,2022-06-24,Контракт на поставку медицинских изделий (система инфузионная для растворов) для нужд ФГБУЗ КБ № 8 ФМБА России,,False,1241100.0,_Kq��Z��9��ony,32.5
44fz,0163200000322002801_,67,2022-05-18,Первичные средства пожаротушения и пожарного инвентаря (№ 1462-эзк),,True,123213.6,a�/:d���袄r~?�),28.9
44fz,0373200059723000103_,77,2023-03-16,Поставка ленты клейкой упаковочной для нужд ГБУЗ МНПЦ борьбы с туберкулезом ДЗМ,,True,148275.0,��'3L��2K�ie��x,22.2
44fz,0380200000123001305_,19,2023-03-21,Поставка рентгеновской пленки медицинской,,False,485735.0,"�92��E��j�QJ""XC",26.6
44fz,0373200496621000150_,77,2021-12-16,Оказание комплексных услуг по перевозке грузов ГБУЗ «ДГП 143 ДЗМ»,,True,860735.8,�H�K�a6�R�����$,49.4
44fz,0342100011822000330_,63,2022-08-29,Поставка пробирок для КДЛ Клиник СамГМУ,,True,3007866.0,�&.3�^����k��,32.5
44fz,0327100010722000006_,32,2022-01-25,Творог весовой м.ж.д. 9% в рамках государственного оборонного заказа,,False,420000.0,��U���B��c=bq,10.5
44fz,0373200018823000239_,77,2023-03-16,Оказание комплекса услуг по содействию в организации и осуществлении переселения граждан в рамках Программы реновации жилья с осуществлением контроля процесса в онлайн режиме в 2023 году,,True,2979947.0,"}���H����3n�by",49.4
223fz,32312045153_1,23,2023-01-19,Мясная продукция,Мясная продукция,True,334681.8,#���Rt��d�VsE!,10.1
44fz,0195400000321000035_,77,2021-09-01,Организационно-техническое сопровождение Всероссийского конкурса молодых технологических предпринимателей,,False,28000000.0,�z\�ϧ-�y��ka�G7,82.3
44fz,0123300008221000078_,28,2021-03-16,Поставка сантехнических изделий,,True,98532.07,�s,22.2
223fz,32110468900_1,63,2021-07-14,Поставка режущих инструментов для нужд Государственного бюджетного учреждения Самарской области Самарское ветеринарное объединение,Поставка режущих инструментов для нужд Государственного бюджетного учреждения Самарской области «Самарское ветеринарное объединение».,False,120000.0,�n|�z�����Ň-�,32.5
223fz,32110112697_1,69,2021-03-23,"Право заключения Договора на выполнение ПИР, СМР и ПНР внешнего электроснабжения токоприемников объектов ТП (лот 8500011172) для нужд ПАО «МРСК Центра» (филиала  «Белгородэнерго»)","ПИР, СМР и ПНР внешнего электроснабжения токоприемников объектов ТП",False,2185064.4,���~�A��z�L~x?�K,43.2
44fz,0173100006522000003_,77,2022-03-25,"Оказание услуг по организации и проведению ежегодного конкурса профессионального мастерства в сфере туризма «Лучший по профессии в индустрии туризма» в целях поощрения повышения компетенций, занятых в туристской отрасли",,False,31251000.0,V�>���_�]����,79.9
44fz,0373100072122000257_,77,2022-07-11,Поставка медицинских расходных материалов для нужд отделений стационара НКЦ №2 (лот №4) ФГБНУ «РНХЦ им. Б.В. Петровского»,,True,1057180.6,���y���4�Q5=��,32.5
223fz,32110279651_1,78,2021-05-14,"Выполнение проектных и изыскательских работ по строительству объекта:  «Строительство ТП 6/0,4 кВ мощностью 2 МВА, КЛ-6 кВ протяженностью 0,9 км, КЛ-0,4 кВ протяженностью 2,4 км для технологического присоединения энергопринимающих устройств заявителя Общество с ограниченной ответственностью «Мегаполис» по адресу: Санкт-Петербург, наб. реки Фонтанки, д.130а, лит. А, к.н.78:32:0001614:3806 (20-537636)» (192139/1/88)","Выполнение проектных и изыскательских работ по строительству объекта:   «Строительство ТП 6/0,4 кВ мощностью 2 МВА, КЛ-6 кВ протяженностью 0,9 км, КЛ-0,4 кВ протяженностью 2,4 км для технологического присоединения энергопринимающих устройств заявителя Общество с ограниченной ответственностью «Мегаполис» по адресу: Санкт-Петербург, наб. реки Фонтанки, д.130а, лит. А, к.н.78:32:0001614:3806 (20-537636)»",True,2633446.07,7���+c��t4�j�j�@,42.2
223fz,32211450812_1,32,2022-06-07,Приобретение продуктов питания (мясо),Приобретение продуктов питания (мясо),True,1313726.0,�^,10.1
44fz,0320200027321000029_,25,2021-07-22,Поставка канцелярски товаров (ножницы и пр.)  для нужд КГКУ Примлес,,True,40532.0,"�t(��߭���hoj�",25.9
44fz,0373200081222001030_,77,2022-12-08,Поставка малярных кистей для нужд ГБУ Автомобильные дороги ЦАО,,True,527300.0,�^+�C��̞�eXv�%�,32.9
223fz,32110711330_1,64,2021-10-08,"на разработку проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ по объекту Правобережного ПО филиала ПАО «Россети Волга» - «Саратовские РС» «Строительство ВЛ 10 кВ, ТП, ВЛ 0,4 кВ в с.Золотая Гора Лысогорского района (договор ТП №2162-003398 ИП Умалатов И.А.)» «под ключ»","«Строительство ВЛ 10 кВ, ТП, ВЛ 0,4 кВ в с.Золотая Гора Лысогорского района (договор ТП №2162-003398 ИП Умалатов И.А.)» «под ключ». Правобережное ПО. (216411/225)",False,9693554.51,��?�n�qN~�c烞�,42.2
223fz,32109983282_1,69,2021-02-11,Право заключения договора на выполнение работ «под ключ» по реконструкции КЛ 10 кВ для техприсоединения многофункционального торгово-распределительного центра ИП Рубцова В.М. для нужд ПАО «МРСК Центра» (филиала «Воронежэнерго»),Выполнение работ «под ключ» по реконструкции КЛ 10 кВ для техприсоединения многофункционального торгово-распределительного центра ИП Рубцова В.М.,False,8223768.0,���~�A��z�L~x?�K,43.2
com,B2108231154582_1,77,2023-08-21,дисковый массив fc,дисковый массив fc,False,0.0,"
�̇m偓WDsN)��",com
223fz,32110956978_1,77,2021-12-17,"Право заключения Договора на выполнение ПИР, СМР и ПНР внешнего электроснабжения токоприемников объектов ТП (лот 8500012167)   для нужд ПАО «Россети Центр» (филиала «Белгородэнерго»)","ПИР, СМР и ПНР внешнего электроснабжения токоприемников объектов ТП",False,6460610.4,�>�-�d�?�I�xS�t,43.2
44fz,0373200580423000014_,77,2023-03-27,"Электронный аукцион на услуги по перевозке грузов для нужд ГБУЗ «ДГП № 118 ДЗМ» (перевозка грузов, погрузочно разгрузочные работы)",,True,1950000.0,��H$��qGP'�.ؿG,49.4
44fz,0372200185522000089_,78,2022-09-21,Поставка инвентаря для занятий лыжным спортом,,True,600153.6,Ix��}6��n?�>�e,32.3
223fz,32313062095_1,77,2023-12-07,Поставка метизов,Поставка метизов,True,104954.0,��VP3-�@������L,25.9
44fz,0873500000821004980_,77,2021-08-30,Поставка мебели для нужд ГБОУ Школа №1539 (616-ПП),,True,3372477.0,"���(�4�B,�*�Z~;",31.0
44fz,0850200000423001890_,53,2023-12-06,Поставка продуктов питания,,True,438198.0,Ҕ-� ���_�wR,10.1
44fz,0873500000822004773_,77,2022-12-30,Поставка мебели для нужд ГБОУ Школа № 109 (01.16),,True,9660722.0,;��b��t�p���,31.0
44fz,0373200018823000797_,77,2023-05-31,Закупка шланга поливочного для выполнения работ на дворовых территориях Войковского района в 2023 году,,True,105000.0,I����)SE�[��,22.2
44fz,0873500000822003437_,77,2022-08-30,Поставка расходных электротехнических товаров (элементов питания и зарядных устройств ),,True,2254031.08,?�W��,27.2
44fz,0172100008123000035_,78,2023-11-22,Поставка конвертов почтовых бумажных и карточек для нужд районных и гарнизонных военных судов города Санкт-Петербурга,,True,3193060.0,"�'�N�ˉ�Z��\!�",17.2
44fz,0331100000123000018_,36,2023-10-18,Поставка спортивного инвентаря для нужд женской баскетбольной команды ФГБОУ ВО ВГАС(346),,True,665797.51,,32.3
223fz,32110702717_1,78,2021-10-06,"Выполнение строительно-монтажных и пусконаладочных работ, с поставкой оборудования по строительству объекта: «Строительство БКТП мощностью 2,5 МВА, КЛ-10 кВ протяженностью 2,67 км, КЛ-0,4 кВ протяженностью 2,7 км для технологического присоединения энергопринимающих устройств многоквартирного жилого дома со встроенными коммерческими помещениями и подземной автостоянкой заявителя ООО Сэтл Сити по адресу: Санкт-Петербург, ул. Гастелло, д. 7, лит. А», «Реконструкция КЛ-6-10 кВ в районе ТП 4189 в части спрямления участков ориентировочной протяженностью 0,02 км для технологического присоединения энергопринимающих устройств многоквартирного жилого дома со встроенными коммерческими помещениями и подземной автостоянкой заявителя ООО Сэтл Сити по адресу: Санкт-Петербург, ул. Гастелло, д. 7, лит. А» (192140/1/59)","Выполнение строительно-монтажных и пусконаладочных работ, с поставкой оборудования по строительству объекта: «Строительство БКТП мощностью 2,5 МВА, КЛ-10 кВ протяженностью 2,67 км, КЛ-0,4 кВ протяженностью 2,7 км для технологического присоединения энергопринимающих устройств многоквартирного жилого дома со встроенными коммерческими помещениями и подземной автостоянкой заявителя ООО Сэтл Сити по адресу: Санкт-Петербург, ул. Гастелло, д. 7, лит. А», «Реконструкция КЛ-6-10 кВ в районе ТП 4189 в части спрямления участков ориентировочной протяженностью 0,02 км для технологического присоединения энергопринимающих устройств многоквартирного жилого дома со встроенными коммерческими помещениями и подземной автостоянкой заявителя ООО Сэтл Сити по адресу: Санкт-Петербург, ул. Гастелло, д. 7, лит. А»",False,55598469.6,7���+c��t4�j�j�@,42.2
44fz,0348100014922000066_,50,2022-09-16,Поставка расходных материалов (мешки для мусора),,True,1654413.0,"���Q���nS/)�j�",22.2
44fz,0538200000923000024_,41,2023-04-13,Поставка хозяйственно-бытовых товаров,,True,51211.12,IzU�7�QD�����^�,32.9
44fz,0373100072122001039_,77,2022-12-27,Поставка медицинских изделий для нужд ФГБНУ «РНЦХ им. акад. Б.В. Петровского»,,False,1511116.0,���y���4�Q5=��,32.5
223fz,32211627514_1,32,2022-08-17,Приобретение продуктов питания (крупы),Приобретение продуктов питания (крупы),True,152709.0,�^,10.6
44fz,0873500000821001623_,77,2021-03-19,Поставка мебели для хранения личных вещей для нужд ГБОУ Школа 1363 в 2021 году,,True,308966.58,������S�n(,31.0
44fz,0301300471022000065_,2,2022-06-09,"Поставка школьной мебели в рамках федеральной программы Модернизация школьных систем образования для  МОБУ СОШ №3 г.Баймака по адресу: Республика Башкортостан, Баймакский район, г.Баймак, пр.С.Юлаева, д. 27",,True,2332300.0,�K<�~sL2*ĽS�,31.0
223fz,32312371974_1,32,2023-05-11,Закупка рыбы   для  ГАУЗ Брянская областная больница № 1,Поставка рыбы для  ГАУЗ Брянская областная больница № 1,True,1892424.0,"�@3��̡8��pƱ�",10.2
44fz,0372200099922000050_,78,2022-12-02,"Оказание услуг по аварийно-техническому обслуживанию инженерных сетей, сдача теплоцентра здания ГБУ СШОР Приморского района Санкт-Петербурга",,True,263448.0,�wPo�3T�d�gj,33.1
44fz,0373200061922000007_,77,2022-02-25,Определение неисправностей оборудования сети канализации электроэнергии ГБУЗ «ДГП №11 ДЗМ»,,True,477521.36,t��xO9�TET���,71.2
44fz,0373200024421000085_,77,2021-02-11,Электронный аукцион на поставку расходных материалов для оперблока для нужд ГБУЗ «ГКБ № 15 ДЗМ»,,True,2989904.0,P>R��Wz�QW@kɳ,32.5
44fz,0873500000821005130_,77,2021-08-31,Поставка строительных и лакокрасочных материалов (краны шаровые),,True,999390.34,"�%o&
��k�Y �",28.1
44fz,0127300013123000766_,32,2023-11-29,"Полуфабрикат мясной  (из мяса свинины) бескостный охлажденный крупнокусковой, категории А",,True,4668300.0,<�1��n�C�J%C�þ,10.1
44fz,0318300524322000025_,23,2022-10-19,"Оказание услуг по обеспечению трехразовым лечебным горячим питанием пациентов, находящихся на стационарном лечении в ГБУЗ «ГБ №4 г. Новороссийска»",,True,597633.75,"Z�J$�^=
ZQㄛ=",56.1
223fz,32110017130_1,64,2021-02-20,"на разработку проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ филиала ПАО «Россети Волга» - «Саратовские РС» Правобережного ПО по объекту «Строительство ВЛ 10 кВ, ТП, ВЛ 0,4 кВ в с.Старая Красавка Лысогорского района (договор ТП №2062-004876 Щербакова Л.В.)»«под ключ»","«Строительство ВЛ 10 кВ, ТП, ВЛ 0,4 кВ в с.Старая Красавка Лысогорского района (договор ТП №2062-004876 Щербакова Л.В.)» «под ключ». Правобережное ПО (216411/36)",False,2043633.46,��?�n�qN~�c烞�,42.2
44fz,0173200022721000026_,77,2021-05-28,Оказание услуг по организации мероприятия «Премия города Москвы в области архитектуры и градостроительства»,,True,8581666.66,P��Rh5k�>�|?c,82.3
44fz,0338200004523000005_,41,2023-05-29,Поставка бумаги и фотобумаги для офисной техники,,True,923994.0,"�C5U`Qs^&��ɹ�",17.1
223fz,32110245583_1,64,2021-04-29,"Разработка проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ Северо-Восточного ПО филиала ПАО «Россети Волга» - «Саратовские РС» по объекту «Строительство отпайки ВЛ-10 кВ от опоры № 8-00/73 ВЛ-10 кВ ф. 8 ПС 110 кВ Духовницкая (монтаж провода, опор), дог. ТП № 2165-000102 от 19.01.2021 г., № 2165-000153 от 20.01.2021 г. Строительство ВЛ-0,4 кВ Духовницкий р-он с установкой СТП по ВЛ-10 кВ ф. 8 ПС 110 кВ Духовницкая (монтаж провода, опор), дог. ТП № 2165-000102 от 19.01.2021 г., № 2165-000153 от 20.01.2021 г.» «под ключ».","Строительство отпайки ВЛ-10 кВ от опоры № 8-00/73 ВЛ-10 кВ ф. 8 ПС 110 кВ Духовницкая  (монтаж провода, опор), дог. ТП № 2165-000102 от 19.01.2021 г., № 2165-000153 от 20.01.2021 г. Строительство ВЛ-0,4 кВ Духовницкий р-он с установкой СТП по ВЛ-10 кВ ф. 8 ПС 110 кВ Духовницкая (монтаж провода, опор), дог. ТП № 2165-000102 от 19.01.2021 г., № 2165-000153 от 20.01.2021 г.» «под ключ». Северо-Восточное ПО (216411/80)",False,1891505.83,��?�n�qN~�c烞�,42.2
com,RT21042100002_1,77,2021-04-21,Тендер по выбору поставщика на разовую закупку сетевого оборудования Cisco для BD,сетевое оборудование Cisco,False,10353652.06,}6�XH�OF�@-~�W�2,com
44fz,0373100009922000105_,77,2022-08-03,Поставка огнетушителей и противопожарного оборудования,,True,450000.0,C��G�ŗ�FI���d,28.2
44fz,0373200011423000413_,77,2023-04-06,Электронный аукцион на поставку рассасывающейся полигликолидной плетеной нити для ПЦ (на единицу продукции),,True,633940.0,"^!��i�*�P��g�""ʪ",21.2
44fz,0850200000421001546_,53,2021-11-16,Поставка продуктов питания (печенья),,False,27900.0,�����Ȫ���P���Y,10.7
44fz,0320100022222000032_,25,2022-10-10,Поставка наградной продукции.,,False,64550.5,���0:D��v���'6,58.1
44fz,0372200066523000038_,78,2023-06-01,Поставка лески для триммера для нужд Приморского РЖА в 2023 году,,True,37419.47,��vm=���@7��_,22.2
