fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
223fz,32312832772_1,77,2023-10-06,"Оказание услуг по передаче неисключительных прав использования Баз данных (Простая неисключительная лицензия на использование Базы данных Электронная Система «Культура», срок действия лицензии 12 месяцев: Тариф «Премиальный», до 5 пользователей включительно)","Оказание услуг по передаче неисключительных прав использования Баз данных (Простая неисключительная лицензия на использование Базы данных Электронная Система «Культура», срок действия лицензии 12 месяцев: Тариф «Премиальный», до 5 пользователей включительно)",True,45179.33,�3l�{�s�T3 ۍ,63.1
44fz,0373200041122000369_,77,2022-04-21,Ремонт асфальта-бетонного покрытия с устройством дополнительных парковочных мест на территории района Марьино (среди СМП),,True,4891382.33,"����5�t+	p���",42.9
44fz,0373200032221000273_,77,2021-03-18,поставка товара (цепи для бензопилы) для нужд ГБУ Жилищник района Ломоносовский,,True,559500.0,�~{\�>QG<���:!E,25.7
223fz,32211442559_1,50,2022-06-03,Поставка тележек,Поставка тележек,True,197533.32,Ɠ�8J\�j���:�,28.2
44fz,0328200017821000055_,33,2021-05-11,Поставка аккумуляторов свинцовых для запуска поршневых двигателей,,True,54449.66,q[���j�8��I.X^,27.2
com,COM26102100058_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 43","Купля-продажа жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 43",False,10496766.0,{�X�8XĜpf��?�y,com
44fz,0373500001422000185_,77,2022-10-11,Поставка расходных материалов для столярной мастерской базы механизации,,True,1259600.0,�\��v�TSaw�T�O�,23.9
44fz,0101200009221000010_,2,2021-04-09,"Вакцина ассоциированная инактивированная против колибактериоза, сальмонеллеза, клебсиеллеза и протейной инфекции молодняка сельскохозяйственных животных и пушных зверей",,False,596415.0,��˽�T?�:�8��<,21.2
44fz,0373100067521000025_,77,2021-08-24,Текущий ремонт центральной лестничной клетки нежилого корпуса,,True,2500000.0,"'t��[""~�u���G�",43.3
44fz,0873500000821003688_,77,2021-05-18,Выполнение работ по проведению текущего ремонта в зданиях ГБПОУ КСТ (наружные работы) (среди СМП и СОНО),,True,6087670.42,*��i����RȌ^D)�,41.2
44fz,0373200018823001300_,77,2023-08-23,Поставка четырехтактного моторного масла для средств малой механизации ГБУ Жилищник района Аэропорт в 2023 году.,,True,250000.0,�Yi�����2���k~,19.2
44fz,0301300234123000082_,2,2023-08-11,закупка лекарственных препаратов,,False,39255.95,�R]4Bw)��%�����i,drug
com,COM26102100020_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:  2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 87","Купля-продажа жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 87",False,10565501.0,{�X�8XĜpf��?�y,com
44fz,0358300112222000109_,61,2022-07-05,Закупка на поставку изделий медицинского назначения (Набор базовый для внутривенных вливаний) для нужд МБУЗ «ЦГБ» г. Батайска РО в 2022 году,,False,261900.0,hj�N�рUׯ�����,32.5
44fz,0172100010121000046_,78,2021-05-14,Поставка аккумуляторов к технике,,True,99790.0,"��c""y���po��l�",27.2
223fz,32211700455_1,64,2022-09-19,Поставка провода СИП (225811/122),Поставка провода СИП (225811/122),False,2992078.39,��?�n�qN~�c烞�,27.3
44fz,0301300342923000013_,2,2023-03-17,Поставка аккумуляторных батарей,,True,518679.0,'�XW�2��3%�=�h,27.2
44fz,0373100119123000118_,99,2023-03-15,Поставка товара (лампы бактерицидные),,True,263320.0,�Gq��u�\�v%�X,27.4
44fz,0342200026722000086_,63,2022-11-28,Поставка аккумуляторов,,True,50000.0,�ǀ��X��Рx��,27.2
44fz,0744200000221006531_,46,2021-09-15,Поставка высоконапорных бензиновых мотопомп,,True,1801200.0,�= ]���d{��6�f-,28.1
44fz,0145200000421000992_,47,2021-08-05,Поставка аккумуляторов свинцовых для запуска поршневых двигателей,,True,20000.0,Ǒ���І.~Q9��by\,27.2
44fz,0106100000923000014_,10,2023-02-02,Поставка автомобильных комплектующих и принадлежностей (аккумуляторы),,True,55421.88,giU&�u����Җ���,27.2
44fz,0163300029421000685_,67,2021-04-30,Поставка аккумуляторов для автомобильного транспорта МКТХУ Администрации города Смоленска,,True,97248.38,"""�¬(m��!���0]",27.2
223fz,32211771878_1,24,2022-10-18,Конкурс в электронной форме № 22-1168 на право заключения договора поставки самонесущего изолированного провода (СИП) на напряжение до 35 кВ для нужд филиала ПАО «Россети Сибирь» - «Читаэнерго»,Поставка самонесущего изолированного провода (СИП) на напряжение до 35 кВ для нужд филиала ПАО Россети Сибирь - Читаэнерго,False,117131584.27,=qPb�d�ĕe<���yM,27.3
44fz,0373100031922000009_,77,2022-03-10,Поставка лекарственного препарата для медицинского применения МНН Гадоксетовая кислота,,False,803330.0,Q��'�����w�K�,drug
44fz,0303200036422000019_,5,2022-02-04,Поставка товаров работ и услуг на 2022 год. (рентгенозащита),,False,905057.99,x�y��^i�j�k�A�,25.3
44fz,0825500000722005052_,30,2022-11-17,Поставка автомобильных аккумуляторов,,True,49983.35,�!��c8��ٙ�T�i@,27.2
44fz,0372200166121000003_,78,2021-06-01,Оказание услуг по проведению первичных и периодических медицинских осмотров для сотрудников ГБОУ школа № 618 Приморского района Санкт-Петербурга в 2021 году.,,False,350828.0,hԒ����Fy�뷳/k*,86.9
44fz,0301300264021000029_,2,2021-02-15,закупка лекарственных препаратов,,False,76500.0,d�R��9���<�� D,drug
44fz,0360300013021000060_,64,2021-03-15,Поставка ламп ультрафиолетовых бактерицидных,,False,80567.0,�p:�ܣ�����t�*r�,32.5
44fz,0859200001123009336_,62,2023-07-27,Поставка ламп бактерицидных,,True,160869.0,}bv+���)ä੶�,27.4
com,ROSSETI25042300032_1,23,2023-04-25,поставка материалов (блок смазки и охлаждения насоса комплект ЗИП),поставка материалов (блок смазки и охлаждения насоса комплект ЗИП),False,353450.0,�<W<�Ld�򭠛��w,com
44fz,0843500000221002569_,45,2021-07-14,Выполнение работ по благоустройству территории Муниципального казённого общеобразовательного учреждения «Далматовская средняя общеобразовательная школа №2»,,True,1141946.4,J��-�nQ�6�,42.1
44fz,0373100091421000103_,77,2021-03-03,Поставка газовой продукции для нужд ФГБУ НМИЦ ТИО им. ак. В.И. Шумакова Минздрава России,,False,122390.4,�]�y�����rnG,20.1
44fz,0119100009921000037_,24,2021-03-24,Приобретение специальной одежды (прочая),,True,7027.64,rH�Ս���!��8��]�,32.9
44fz,0317100013123000030_,22,2023-06-06,Поставка аккумуляторных батарей для ДГУ,,True,48297.0,Cj�BIh�/@�,27.2
44fz,0321200046821000003_,26,2021-03-26,Оказание услуг по уборке помещений и территорий,,False,2069033.2,m���MVP�E_�Q��,81.2
44fz,0301300024822000022_,2,2022-05-18,Поставка аккумуляторов,,True,200180.0,C��Oo��?H�v���,27.2
44fz,0132300007523000293_,52,2023-03-27,Поставка расходных материалов к бензопилам для нужд муниципального казенного учреждения «Нижегородское городское лесничество» в 2023 году,,True,334290.0,"x:��h��#��׵0+",25.7
223fz,32110276956_1,74,2021-05-14,Ремонт аудиторий юридического института Южно-Уральского государственного университета,Ремонт аудиторий юридического института Южно-Уральского государственного университета,True,1249315.2,<��p�n�~'�zb�K�,43.3
44fz,0373200554621000083_,77,2021-12-23,Поставка навесных замков и расходных материалов для ручного инструмента для нужд ГБУ Автомобильные дороги ЗелАО,,True,45394.2,`���>ry�;R��F'%@,25.7
44fz,0828100000721000039_,33,2021-02-02,"Поставка ламп люминесцентных, ламп светодиодных",,True,60920.0,��]ث���㺆L{s,27.4
44fz,0321300009122000018_,26,2022-04-07,Поставка аккумуляторных батарей для автомобильного транспорта,,True,621511.68,"ܹ0u�l��9��ox�",27.2
com,COM10052300010_1,77,2023-05-10,Оказание услуг по хозяйственному обслуживанию объектов ПАО Банк «ФК Открытие» в г. Саратове и Саратовской области,Запрос ценовой информации для последующего возможного заключения Договора на оказание услуг по хозяйственному обслуживанию объектов ПАО Банк «ФК Открытие» в г. Саратове и Саратовской области.,False,0.0,��y�V���db��U�,com
44fz,0373100091422000065_,77,2022-02-28,Поставка газовой продукции для нужд ФГБУ НМИЦ ТИО им. ак. В.И. Шумакова Минздрава России,,False,684560.0,�]�y�����rnG,20.1
44fz,0369100008523000035_,74,2023-03-03,Аллергены бактерий.,,False,98460.0,�4�%�������Q��k,drug
44fz,0373100064121000113_,77,2021-06-08,Поставка ламп ультрафиолетовых для применения в установках для обеззараживания воздуха и поверхностей,,True,73008.5,v\]��|#�3�L���,27.4
44fz,0373200032221001515_,77,2021-11-17,Поставка снегоуборщиков для нужд ГБУ Жилищник района Ломоносовский,,True,992000.0,�~{\�>QG<���:!E,29.1
com,COM26102100066_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 19","Купля-продажа жилого помещения:2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 19",False,10246940.0,{�X�8XĜpf��?�y,com
44fz,0372100029921000435_,78,2021-08-31,Поставка медицинского оборудования (Нейромонитор интраоперационный с принадлежностями),,False,37731040.0,"W�P%�沏��I�
�>",26.6
44fz,0573100027723000121_,77,2023-05-23,Поставка аккумуляторных батарей для автотранспорта Ленинградского отделения филиала «Северо-Западный территориальный округ» ФГУП «РАДОН»,,True,252578.66,V`������u�+!�,27.2
44fz,0360200049721000097_,64,2021-03-26,Поставка бактерицидных ламп,,False,98626.0,V���|(- ����!J�,32.5
44fz,0895100000122000072_,77,2022-03-28,Оказание услуг по продлению права использования на условиях простой (неисключительной) лицензии Электронной системы Госфинансы ВИП-версия для нужд Межрегионального бухгалтерского управления Федерального казначейства,,True,156083.89,",|\�<�BF�>;��I""�",63.1
44fz,0373200018823001195_,77,2023-07-26,Поставка расходных материалов для триммеров для содержания территорий Молжаниновского района в 2023 году,,True,27500.0,����+:�Nڳ�h�qr,28.3
44fz,0373200314321000048_,77,2021-04-07,"Поставка товаров для соблюдения стандарта Московской поликлиники (КР Ф2, облучатель бактерицидный)",,True,140972.5,�fe墛�eH+����,28.2
com,COM13092300053_1,2,2023-09-13,Запрос ценовой информации на 2024 год по поставке проводов СИП,Запрос ценовой информации на 2024 год по поставке проводов СИП,False,0.0,"��,V�B�4-���M�5",com
44fz,0387200030622000140_,86,2022-12-16,Поставка товара (лампы бактерицидные),,False,101390.4,�����4[��6��;,27.4
44fz,0322300001722000468_,27,2022-09-06,Поставка электротоваров,,True,89264.2,F��,27.3
44fz,0373200051821000621_,77,2021-10-27,Электронный аукцион на поставку  медицинского газа (Двуокись углерода жидкая медицинская) для нужд  ГБУЗ ГКОБ №1 ДЗМ в 2022 году.,,False,598680.0,$��0j~A5ō�f�N�,20.1
44fz,0143100008821000007_,45,2021-05-05,Приобретение почтовых марок для нужд УФНС России по Курганской области и подведомственных инспекций,,False,2055300.0,J���>v�2��'#S�,58.1
com,COM26102100040_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:  2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 126","Купля-продажа жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 126",False,10235030.0,{�X�8XĜpf��?�y,com
44fz,0369100008523000250_,74,2023-08-30,Вакцина для профилактики бешенства.,,False,90890.0,�4�%�������Q��k,drug
44fz,0358300409221000068_,61,2021-10-03,Услуги по ремонту и техническому обслуживанию системы видеонаблюдения на объектах МБУЗ «Детская городская поликлиника №17 г. Ростова-на-Дону» в 2022 году,,True,105192.0,�|*?Ɯ���N�xL,33.1
44fz,0160300003621000388_,64,2021-11-17,Поставка аккумуляторов,,False,249308.29,��A���$]ǚ�S�8�,27.2
44fz,0335600001121000009_,39,2021-02-15,"Свечи зажигания для бензопил STIHL MS 361, MS 260, MS 193Т и кусторезов STIHL FS 450",,True,38525.35,az<3��~D�{-��,29.3
44fz,0372200277821000067_,78,2021-07-15,"Оказание медицинских услуг по проведению обязательных периодических медицинских осмотров (обследований) центром профпатологии работников, занятых на работах с вредными и (или) опасными условиями труда",,False,47136.6,"�)�����d�
�",86.2
44fz,0573100015422000004_,77,2022-01-31,Оказание услуг по предоставлению неисключительных лицензионных прав использования бухгалтерской справочной системы «Система Главбух» и электронной базы данных ЭС «Госзаказ» или их эквивалента для нужд НТЦ «Информтехника» – филиала ФГУП «ВНИИ «Центр».,,True,152726.33,����m��dG�FJ,63.9
44fz,0843500000223001196_,45,2023-03-16,"Капитальный ремонт здания поликлиники ГБУ Юргамышская ЦРБ, расположенного по адресу: Курганская область, р.п. Юргамыш, ул. Пушкина, дом 44",,False,1300000.0,��{6��ٳt_Y��,43.3
44fz,0342200038221000010_,63,2021-11-01,Поставка аккумуляторных батарей для нужд ГКУ СО Управление охотничьих и водных биологических ресурсов,,True,71599.95,?��,27.2
44fz,0318300162022000012_,23,2022-06-10,Запасные части к аварийно-спасательному инструменту,,True,289542.84,lk��`����J]%*�`,25.7
44fz,0321300004423000051_,26,2023-03-20,Поставка медицинских изделий ГБУЗ СК «Городская клиническая поликлиника № 6» г. Ставрополя для обеспечения государственных нужд Ставропольского края,,True,788760.0,a��=�w��(<}^sh��,32.5
44fz,0825500000722003404_,30,2022-08-17,Поставка ламп для медицинского оборудования,,True,36318.48,"�i��fC�wGj96в",27.4
com,COM07042100050_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 39","Купля-продажа жилого помещения:   1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 39",False,11802888.0,{�X�8XĜpf��?�y,com
44fz,0818400001123000005_,23,2023-04-05,Приобретение запасных частей для инженерной техники,,True,200000.0,�L�Ċ������b�>,26.5
44fz,0127200000222000182_,32,2022-02-09,Поставка аккумуляторов к автомобилям для нужд ГБУ «Автобаза администрации Брянской области»,,True,225816.75,zz�;����S2hz9��,27.2
44fz,0301300024823000020_,2,2023-03-17,Поставка аккумуляторов,,True,437283.35,C��Oo��?H�v���,27.2
223fz,32110763436_1,27,2021-10-26,ПРАВО ЗАКЛЮЧЕНИЯ ДОГОВОРА НА ПРИОБРЕТЕНИЕ МОБИЛЬНОЙ УСТАНОВКИ ДЛЯ ОЧИСТКИ ТУРБИННОГО МАСЛА ДЛЯ НУЖД АО «РАО ЭС Востока» ЛОТ №1 (ГКПЗ № 0010-ТПИР ОНМ-2021-РАО),Приобретение мобильной установки для очистки турбинного масла,True,1075833.0,=Q�mD6��@�IM�m=,28.2
44fz,0373200081221000006_,77,2021-01-22,Поставка бензокосилок для нужд ГБУ Автомобильные дороги ЦАО,,True,614799.96,�^+�C��̞�eXv�%�,28.3
44fz,0373200014221001218_,77,2021-09-23,Поставка бензиновых снегоуборщиков,,True,963100.0,0b��=c)5U�$���R,29.1
com,COM26102100033_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 77","Купля-продажа жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 77",False,10368015.0,{�X�8XĜpf��?�y,com
44fz,0744200000221009985_,46,2021-12-24,Поставка ламп ультрафиолетовых бактерицидных.,,False,269757.0,"���c""3F9��A���j",32.5
44fz,0373200613022000041_,77,2022-03-21,Поставка бензопильных цепей для нужд ГБУ Жилищник района Академический,,True,55875.5,A�q�J8=�!��*�\@,25.7
44fz,0372200138321000005_,78,2021-02-17,"Оказание услуг по проведению медицинских осмотров сотрудников для нужд Санкт-Петербургского государственного бюджетного учреждения «Центр физической культуры, спорта и здоровья Фрунзенского района» в 2021 году.",,True,349699.1,����� |_�x�!���,86.9
com,MSP0111221131041_1,74,2022-11-01,"Ремонт аудиторий 112, 208, 209 здания по адресу  г.Челябинск, ул. Электростальская , 47а  Южно-Уральского государственного университета","Ремонт аудиторий 112,208,209 здания по адресу  г.Челябинск, ул. Электростальская , 47а  Южно-Уральского государственного университета",True,1595167.2,<��p�n�~'�zb�K�,com
44fz,0243100002423000045_,45,2023-12-08,Продление неисключительных прав (лицензий) на использование базы данных Электронная система Госфинансы версия ПЛЮС,,True,145900.0,"J��Y�,A1.K	a轣�",58.2
44fz,0519100001421000033_,24,2021-03-18,"Поставка с доставкой форменной одежды для нужд филиалов ФКП «Аэропорты Красноярья» в 2021 году у субъектов малого предпринимательства, социально ориентированных некоммерческих организаций",,True,2844013.22,v��D����Z��+��6,14.1
223fz,32211460691_1,23,2022-06-09,Поставка лески для бензотриммеров,Поставка лески для бензотриммеров,True,55583.3,"
(�>��HZ�I��a",20.6
223fz,32312828725_1,63,2023-10-05,"предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста для нужд ГБУ СО Похвистневский дом-интернат в 2023 году.","предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности главного бухгалтера и финансового специалиста для нужд ГБУ СО Похвистневский дом-интернат в 2023 году.",False,66732.0,t�`�e�-��4�,62.0
44fz,0373200067021000806_,77,2021-12-07,"Электронный аукцион на поставку баллонов со специальными, лабораторными газовыми средствами для ГБУЗ НИИ СП им. Н.В. Склифосовского ДЗМ",,False,8407826.6,�9B��S4A���H��{,20.1
44fz,0744200000223000206_,46,2023-02-03,Поставка бактерицидных ламп,,True,165957.0,"����9� 0�?�o",27.4
44fz,0358100000622000089_,61,2022-12-02,На право заключения государственного контракта  на техническое обслуживание и ремонт системы автоматической пожарной сигнализации и системы речевого оповещения людей о пожаре на объектах ФКУЗ Ростовский-на-Дону противочумный институт Роспотребнадзора,,False,413666.64,�a���bс�y�O�9u,80.2
44fz,0873500000821001662_,77,2021-03-19,"Выполнение работ по проведению текущего ремонта зданий и (или) сооружений для нужд образовательных организаций, подведомственных Департаменту образования и науки города Москвы.",,True,5049689.21,"���e�
w�[���",41.2
44fz,0373200557923000057_,77,2023-02-16,"Право заключения контракта по отбору проб и химическому анализу сточных вод, сбрасываемых в централизованную городскую водоотводящую систему при эксплуатации ГБУ Гормост городских фонтанов и фонтанных комплексов (СМП и СОНО)",,True,3726320.52,��@sMk����м����,71.2
44fz,0373200018823001384_,77,2023-09-18,Поставка зимней одежды и обуви для сотрудников ГБУ Автомобильные дороги САО в 2023-2024 гг.,,True,5580168.0,"����4�K6""���",14.1
44fz,0369100008523000121_,74,2023-04-14,Иммуноглобулин человека против клещевого энцефалита.,,False,996353.6,�4�%�������Q��k,drug
223fz,32211924929_1,61,2022-12-06,"Установка системы экстренного оповещения сотрудников (СЭОС2, вторая очередь) АО «ТЗ «Прибой» об угрозе возникновения или при возникновении чрезвычайных ситуаций природного и техногенного характера","Установка системы экстренного оповещения сотрудников (СЭОС2, вторая очередь) АО «ТЗ «Прибой» об угрозе возникновения или при возникновении чрезвычайных ситуаций природного и техногенного характера",True,391120.0,��r-��� �yx��D,43.2
44fz,0324100006022000021_,29,2022-05-25,запасные части к бензопилам,,True,138675.0,�H��h5h��O*���,25.7
com,COM07042100083_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 438","Купля-продажа жилого помещения:   1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 438",False,11591731.0,{�X�8XĜpf��?�y,com
44fz,0329100002923000003_,34,2023-02-22,поставка аккумуляторных батарей,,True,297870.01,��0�Ņ.�助{(ܥX,27.2
44fz,0169300012321000216_,74,2021-04-26,Поставка препарата антитоксин гангренозный,,False,13302.0,���k(.��AX�t���,drug
44fz,0387200013022000055_,86,2022-03-11,Поставка ламп бактерицидных,,True,30736.89,�@��x*���?��{p,27.4
atom,ATOM26042200245_1,77,2022-04-26,"Открытый запрос предложений в электронной форме на Право заключения договора на оказание услуг по изготовлению изделий, обслуживанию оборудования и помещений на оборудовании и площадке Заказчика","ЕИС №32211345380 Право заключения договора на оказание услуг по изготовлению изделий, обслуживанию оборудования и помещений на оборудовании и площадке Заказчика",False,20713765.9,=�P��6���d�NM,atom
44fz,0320100003722000030_,25,2022-03-24,Поставка хозяйственных материалов,,False,12390.0,"+Q[���p}���o:",20.6
44fz,0318200063423000063_,23,2023-09-18,"Оборудование электрическое осветительное (лампы , указатели светящиеся)",,True,138749.5,&�_�n��G|�N3h�{U,27.4
44fz,0348100075222000089_,50,2022-05-04,Поставка средств защиты органов слуха,,True,128421.47,"�w�""�3/�h����",32.9
44fz,0373200626821000018_,77,2021-03-09,Поставка оборудования для нужд автобазы ГБУ Жилищник района Косино-Ухтомский,,True,437966.0,o��{=���k����,29.3
44fz,0172100010121000074_,78,2021-08-17,Поставка аккумуляторов к специальной технике (транспортным средствам),,True,78317.62,"��c""y���po��l�",27.2
44fz,0273000000121002341_,77,2021-09-01,"(345-2021) Выполнение работ по текущему ремонту нежилых помещений Фонда капитального ремонта многоквартирных домов города Москвы, расположенных по адресу: г. Москва, Героев Панфиловцев, д. 1, корп. 2",,False,3524419.16,d�������!Z%&a,41.2
44fz,0380100005021000014_,19,2021-03-02,поставка средств индивидуальной защиты,,True,68614.5,�Gj�o(2�J�ϛ�,20.4
44fz,0373200024421000030_,77,2021-01-18,Проведение отбора и химического анализа проб ливневых сточных вод с территории ГБУЗ ГКБ №15 ДЗМ в месте сброса стоков в городскую водосточную сеть (количество водо-выпусков - 2),,True,355326.72,P>R��Wz�QW@kɳ,71.2
44fz,0773100000323000019_,77,2023-03-07,НИОКР Создание источника мощного микроволнового излучения с электронной перестройкой частоты в диапазоне 2 октав. Этап 2023-2024 годов,,False,119000000.0,"��J�M��vц9
^�",72.1
44fz,0301300275422000280_,2,2022-08-17,Поставка лекарственных средств (Вакцина для профилактики клещевого энцефалита),,False,331624.0,2���U�wYL�׎��,drug
223fz,32312026977_1,64,2023-01-12,Поставка самонесущего изолированного провода (СИП) на напряжение до 35 кВ (231311/2 237312/6),Поставка самонесущего изолированного провода (СИП) на напряжение до 35 кВ (231311/2),False,2904284.98,��?�n�qN~�c烞�,27.3
44fz,0373200032221001516_,77,2021-11-17,Поставка снегоуборщиков для нужд ГБУ Жилищник района Ломоносовский,,True,992000.0,�~{\�>QG<���:!E,29.1
44fz,0353100006023000057_,56,2023-06-29,Поставка аккумулятора свинцового для запуска поршневых двигателей,,True,92302.5,�����z.}�P��$U,27.2
44fz,0109100002022000053_,13,2022-04-15,Поставка светодиодных панелей,,True,28399.92,O��C6�,27.4
44fz,0319200066223000031_,24,2023-02-15,Приобретение спецодежды для работников отделения скорой помощи,,True,234669.62,��t�c�����;���?,14.1
44fz,0373200086721001432_,77,2021-11-03,Поставка специализированной техники (малой механизации) для содержания территории района Бирюлёво Восточное,,True,2964000.0,��X|W�	p�����G,29.1
44fz,0372200092521000012_,78,2021-04-06,Поставка аккумуляторов для учебных автомобилей для нужд СПб ГБПОУ Автодорожный колледж в 2021 году,,True,134102.13,�0V�$�ؒ.����oI�,27.2
44fz,0301300380021000433_,2,2021-09-16,Поставка ламп бактерицидных,,True,28750.0,�G^��g��J)�|�,27.4
44fz,0328300032822000348_,33,2022-04-20,Поставка лески для триммеров на катушке,,True,75208.14,H#qd;��aO�����a,20.6
44fz,0174500001123003801_,92,2023-07-25,На поставку запасных частей для бензопил,,True,156900.1,Q�{�s�j}~XPq|,28.9
44fz,0573100020522000033_,77,2022-08-02,Поставка корда триммерного на катушке,,True,18425.0,�'(h6�A_��:�>4,22.2
44fz,0860200000822007947_,64,2022-12-01,Услуги по уборке зданий,,True,1201098.51,ȺV��O�%��:�#µ�,81.2
44fz,0127100006022000071_,32,2022-09-21,Приобретение аккумуляторных батарей для служебного транспорта.,,True,259314.0,O0l��#2ag�RE����,27.2
223fz,32211136579_1,77,2022-02-15,Поставка технических газов,Поставка технических газов,True,585400.0,�u1J�])iB�&�uu9�,20.1
223fz,32211370635_1,74,2022-05-06,Капитальный ремонт дверных проемов общежития №6 Южно-Уральского государственного университета,Капитальный ремонт дверных проемов общежития №6 Южно-Уральского государственного университета,True,3176669.0,<��p�n�~'�zb�K�,43.3
44fz,0373100031921000088_,77,2021-03-26,Поставка лекарственных препаратов для медицинского применения МНН Гадоксетовая кислота,,False,825850.0,Q��'�����w�K�,drug
44fz,0373200017522000356_,77,2022-04-08,"Выполнение подготовительных работ на территории ГБОУ Школа № 1539, ул. Новоалексеевская, д. 8, Алексеевский район",,True,1000150.26,^2:Q��=��yX�A,42.9
44fz,0335200004723000297_,39,2023-10-23,на поставку  товара (лампы бактерицидные),,True,42400.0,���)w�_�n.p��;�,27.4
44fz,0319200066223000109_,24,2023-05-26,Приобретение спецодежды для медицинских работников стационара КГБУЗ Сухобузимская РБ,,True,217885.4,��t�c�����;���?,14.1
44fz,0373200041123001016_,77,2023-11-17,"Выполнение  работ по устройству контейнерных и бункерных площадок  с ограждением расположенных на дворовых территориях  района Лефортово по следующим адресам:  г. Москва, Сторожевая д. 40 Ухтомская д. 8 Красноказарменная площадь д. 1 Пруд Ключики д. 5 (среди СМП)",,True,4275838.36,�>P���&f<�!#�,42.9
com,COM07042100089_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 433","Купля-продажа жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 433",False,11921693.0,{�X�8XĜpf��?�y,com
223fz,32110890549_1,2,2021-12-01,Поставка вакцин для КРС,Поставка вакцин для КРС,False,1402920.0,N9Mc��-T�o�#,21.2
44fz,0373200017321000687_,77,2021-11-17,Поставка снегоуборочного оборудования,,True,967200.0,"aS[Xx����j:	q�",29.1
44fz,0143100005822000033_,45,2022-12-01,Подписка на периодические печатные издания,,False,121354.75,�����2��&v�|��,58.1
44fz,0163200000323001199_,67,2023-03-09,0585аэф/т Поставка расходных материалов к средствам малой механизации,,True,94628.91,a�/:d���袄r~?�),28.2
44fz,0873500000821005059_,77,2021-08-26,Выполнение работы по проведению текущего ремонта для нужд ГБОУ Школа № 2031 (фасад).,,True,2250571.98,"-mE!�L�G�
�4��",41.2
44fz,0373200017521001611_,77,2021-09-16,Поставка снегоуборщика для нужд ГБУ Алексеевского района,,True,541710.0,��3Ê����ڒ/~,29.1
44fz,0318300065122000272_,23,2022-05-26,Приобретение ламп светодиодных,,True,145684.0,~��O��W=Ǥ|��*,27.4
44fz,0136100003523000115_,69,2023-06-20,"Аккумулятор АС/DC 6СТ-140 Прямая (+-), грузовые (рос (4,L, R+)) 140 Ач 900 А 513х189х223 конус Кайнар",,False,49700.0,S	��-���(��,27.2
com,COM07042100040_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:   1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 391","Купля-продажа жилого помещения:    1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 391",False,11365744.0,{�X�8XĜpf��?�y,com
