fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0164200001922000044_,68,2022-12-09,Поставка лекарственного препарата для медицинского применения Албендазол,,False,315121.2,�`(	��ؙ��IZ��,drug
44fz,0333300001522000007_,37,2022-04-11,Поставка  лекарственного препарата для медицинского применения МНН – Тиоктовая кислота,,True,114019.5,"7���|�v|�q<""�",drug
223fz,32312086776_1,25,2023-02-03,Оказание услуг по разработке грунта на полигоне ТКО машинами специального строительно-монтажного назначения,Оказание услуг по разработке грунта на полигоне ТКО машинами специального строительно-монтажного назначения,True,12264000.0,́�P2��ɓZ�B���,43.1
44fz,0162200011822002119_,66,2022-07-26,Поставка лекарственного препарата для медицинского применения,,False,7260750.0,�ɮ��u�9*��|��,drug
44fz,0372200113423000183_,78,2023-11-23,Поставка лекарственных препаратов (МНН: ИММУНОГЛОБУЛИН ЧЕЛОВЕКА АНТИРЕЗУС RHO[D]) в 2024 году,,False,1739564.94,�A��=�9�F�,drug
44fz,0375100003622000031_,91,2022-02-08,"Поставка лекарственного препарата для медицинского применения (Галоперидол, Хлорпромазин, Пиридостигмина бромид, Амброксол, Ацетилцистеин, Цитиколин, Трамадол, Парацетамол, Натрия амидотризоат)",,False,527809.6,"1��U����eĦg��",drug
44fz,0164200003022002751_,68,2022-08-30,Выполнение работ по реализации мероприятий по созданию и организации работы единой службы оперативной помощи гражданам по номеру «122»,,True,4321909.0,�������zwZ�o��,82.2
44fz,0164200001923000099_,68,2023-01-31,Приобретение жилого помещения (квартиры) для муниципальных нужд,,True,2617999.86,x.[E$�����_�,68.1
44fz,0322100001921000166_,27,2021-06-24,Фотокамеры цифровые,,False,320000.0,��:�G�5�!|.c,26.7
223fz,32110739891_1,61,2021-10-19,"Строительство ВЛ-6 кВ от опоры № 28 Л-324 с установкой ТП и строительством отходящих ВЛ-0,4 кВ до границ земельных участков заявителей для электроснабжения нежилых помещений по адресам: г. Батайск, ул. Энгельса, 355 А, 355 Е (ИП Полетаева Светлана Николаевна).","Строительство ВЛ-6 кВ от опоры № 28 Л-324 с установкой ТП и строительством отходящих ВЛ-0,4 кВ до границ земельных участков заявителей для электроснабжения нежилых помещений по адресам: г. Батайск, ул. Энгельса, 355 А, 355 Е (ИП Полетаева Светлана Николаевна)",False,1373070.0,ϗwm��~�	��p^,35.1
44fz,0363100015121000241_,67,2021-09-01,Поставка соли таблетированной,,False,484380.0,�ƇOp�������wZR,08.9
44fz,0138200001721000103_,41,2021-06-23,"Поставка лекарственного препарата (Перфеназин) для медицинского применения в целях обеспечения отдельных категорий  граждан, имеющих право на получение государственной социальной помощи",,True,44004.0,]��<�-`'��<'$P,drug
44fz,1200400007322000002_,15,2022-04-13,оказание  услуг по проведению обязательного аудита годовой бухгалтерской (финансовой)  отчетности Акционерного общества СЕВКАВГЕОХИМИЯ за 2022 год.,,True,111666.67,�W��q�I����1C�,69.2
44fz,0373200157321000014_,50,2021-04-29,Поставка лекарственных препаратов ЖНВЛП (Закупка 3),,True,426152.0,e(�׆��!�Z�2���,drug
44fz,0368400000221000153_,73,2021-05-20,Поставка лекарственного препарата (МНН: Артикаин+Эпинефрин),,False,1984410.0,"ǨdF0
�ԕI�����",drug
44fz,0336100017023000307_,69,2023-10-16,"Поставка лекарственных препаратов МНН: Омепразол, Эзомепразол",,False,424416.56,���VOfF_��	*].,drug
44fz,0372200202923000105_,78,2023-12-14,"Оказание услуг на осуществление производственного контроля (лабораторного, инструментального исследования)",,False,100341.76,e��4���q�RX�<���,86.9
223fz,32312765007_1,78,2023-09-14,Поставка гранитных изделий,Поставка гранитных изделий,True,533212.85,"f�_���J
HTt]�",08.1
44fz,0373200029722004632_,77,2022-08-10,Поставка лекарственного препарата Пралуэнт (МНН Алирокумаб) для обеспечения пациента на основании решения врачебной комиссии ГБУЗ ГП № 8 ДЗМ (Протокол № 6052754 от 30.06.2022г),,False,351120.0,� S�f,drug
223fz,32211290262_1,77,2022-04-06,Оказание услуг по содержанию территории и зеленых насаждений для нужд ГАУК г. Москвы ПКиО Ходынское поле.,Оказание услуг по содержанию территории и зеленых насаждений для нужд ГАУК г. Москвы ПКиО Ходынское поле,True,20252054.79,4���+Zb�]�ѿ}:,81.3
44fz,0104200000423000234_,7,2023-10-19,ЭА 241 Поставка лекарственных препаратов,,True,178058.4,",Zɍ�Nӗض�� ��",drug
44fz,0321100017621000221_,26,2021-06-23,Поставка лекарственных средств для нужд ДС им. Н.К. Крупской ФФГБУ СКФНКЦ ФМБА России в г. Железноводске,,True,259978.27,*�ΒM�UA�J�U��,drug
44fz,0375200054921000222_,91,2021-07-07,Лекарственные препараты (Омепразол и т. п.),,True,684959.73,�6|b`GBY�Vg�7��,drug
44fz,0336100012022000011_,69,2022-03-02,Портландцемент без минеральных добавок,,True,206500.0,�l��$�YÞ�׷,23.5
44fz,0622100000123000015_,27,2023-08-02,"Оказание услуг по несению аварийно-спасательной готовности, готовности по ликвидации, ликвидации разливов нефти и нефтепродуктов, оказанию помощи аварийным судам в морских портах Ванино, Советская Гавань, Де-Кастри, Николаевск-на-Амуре, Охотск, Магадан и на подходах к ним, входящих в ФГБУ «АМП Охотского моря и Татарского пролива»",,False,19295810.0,"��wS}QC�,.����",39.0
223fz,32109926900_1,54,2021-01-27,Поставка сыпучих,Поставка сыпучих,False,1004212.45,�^�M�Ȣs�@��Jg�,08
223fz,32211083397_1,77,2022-01-31,"Услуги по охране нежилых помещений, расположенных по адресу: г. Тула, ул. Фрунзе, 13","Услуги по охране нежилых помещений, расположенных по адресу: г. Тула, ул. Фрунзе, 13",True,1217449.68,�|�M���Ӆ�]s�n,80.1
44fz,0163300013122000003_,67,2022-02-10,"Приобретение жилого помещения для детей-сирот и детей, оставшихся без попечения родителей, лиц из числа детей-сирот и детей, оставшихся без попечения родителей, на территории муниципального образования Дорогобужский район Смоленской области",,False,741000.0,�'��l�<���+O�MA,68.1
44fz,0873200009821004564_,77,2021-05-24,Электронный запрос предложений на право заключения контракта на поставку лекарственного препарата (Нинтеданиб (ТН: Варгатеф)) для обеспечения пациента на основании решения врачебной комиссии (С.М.-Р.М.) (УНЗ: Z2116925),,False,266191.2,�S�sY����l4ݧ�,drug
44fz,0830300000421000033_,35,2021-03-30,Приобретение благоустроенного жилого помещения (квартиры) в г. Кадникове Сокольского района Вологодской области в рамках реализации областной адресной программы №8 «Переселение граждан из аварийного жилищного фонда в муниципальных образованиях Вологодской области на 2019 - 2025 годы»,,True,1351325.0,��\O��ޛ��gx��,68.1
44fz,0361300009122000330_,65,2022-09-22,"Выполнение работ, связанных с осуществлением регулярных перевозок пассажиров и багажа по регулируемому тарифу на территории муниципального образования Холмский городской округ по маршруту № 174",,False,0.04,�K�I���s��!�R�,49.3
44fz,0744200000221000405_,46,2021-02-10,Поставка лекарственных препаратов (МНН Салметерол + Флутиказон),,True,885600.0,g�U�}gI�g�]��,drug
44fz,0373200173321000047_,77,2021-04-09,Оказание услуг по обращению с твердыми коммунальными отходами для нужд ГБУЗ ГП № 68 ДЗМ филиал 2,,True,182271.5,��%����BʝMӣ�,38.1
44fz,0176200005523001382_,1,2023-07-11,Поставка лекарственных препаратов,,False,758568.0,s��|���@���2��,drug
44fz,0163200000322006265_,67,2022-10-10,2846аэф/т Поставка специальной обуви,,True,1199846.92,a�/:d���袄r~?�),15.2
44fz,0373200029721007312_,77,2021-12-14,Поставка лекарственного препарата Методжект (МНН Метотрексат) для обеспечения пациента на основании решения врачебной комиссии ГБУЗ ГП № 67 ДЗМ (Протокол № 292 от 18.11.2021),,False,45271.2,� S�f,drug
223fz,32110129751_1,78,2021-03-26,"ОТКРЫТЫЙ АУКЦИОН ДЛЯ СУБЪЕКТОВ МАЛОГО И СРЕДНЕГО ПРЕДПРИНИМАТЕЛЬСТВА/ФИЗИЧЕСКИХ ЛИЦ,  НЕ ЯВЛЯЮЩИХСЯ ИНДИВИДУАЛЬНЫМИ ПРЕДПРИНИМАТЕЛЯМИ И ПРИМЕНЯЮЩИМИ СПЕЦИАЛЬНЫЙ НАЛОГОВЫЙ РЕЖИМ «НАЛОГ НА ПРОФЕССИОНАЛЬНЫЙ ДОХОД» в электронной форме на право заключения договора на поставку питьевой воды для нужд Воронежского филиала",Поставка питьевой воды для нужд Воронежского филиала ПАО «Ростелеком»,True,3000000.0,���ڈ4�d�8x�9,11.0
44fz,0167300004122000057_,72,2022-11-22,Оказание услуг обязательного страхования гражданской ответственности владельцев транспортных средств (ОСАГО),,False,32621.01,"�Z�S,���W�غ��",65.1
44fz,0373200001321000664_,77,2021-10-14,"Электронный аукцион на поставку лекарственных средств (МНН: Ацикловир, Кладрибин ) для ГБУЗ «ГКБ им. В.В. Вересаева  ДЗМ» в 2021 году повтор",,True,376500.0,"��z��h��""���M",drug
44fz,0850200000421000035_,53,2021-02-10,Поставка лекарственных препаратов для медицинского применения,,True,903113.5,/ds�Q�\4��}�F',drug
44fz,0334100025522000050_,38,2022-07-22,Транспортные услуги,,False,244000.02,BE!��G� �Q��`�,49.3
44fz,0127100005223000040_,32,2023-07-11,Оказание услуг по стирке белья УМВД России по г. Брянску,,True,145000.0,���G���ÿ�d�,96.0
44fz,0373100091422000403_,77,2022-05-04,Поставка лекарственного препарата для медицинского применения   (МНН: Троспия хлорид),,False,50000.0,�]�y�����rnG,drug
44fz,0373200002822000075_,77,2022-03-30,Поставка лекарственных средств МНН: Алимемазин для нужд ГБУЗ ЦПРиН ДЗМ в 2022 году (среди субъектов малого предпринимательства),,True,464176.0,∕�j��yY>3k�@�,drug
44fz,0168100005621000040_,73,2021-04-29,оказание услуг по утилизации ртутьсодержащих ламп для районных (городских) судов Ульяновской области и Управления Судебного департамента в Ульяновской области,,True,110944.9,~�cPN����h$��,38.2
44fz,0873200009821011531_,77,2021-11-30,Электронный запрос предложений на право заключения контракта на поставку лекарственного препарата (Дупилумаб (ТН: Дупиксент)) для обеспечения пациента на основании решения врачебной комиссии (Д.А.В.) (УНЗ: Z222624),,False,153014.4,�S�sY����l4ݧ�,drug
44fz,0163300035023000067_,67,2023-12-05,"приобретение в муниципальную собственность жилого помещения (квартиры) путем участия в долевом строительстве многоквартирного дома для переселения гражданина (граждан) из аварийного жилищного фонда, признанного таковым после 01.01.2017, в отношении которого принято решение суда о расселении граждан (Смоленская область город Сафоново, ул. Восточная, д.20, кв. 7)",,False,3209882.4,�~��k���u)��o,68.1
44fz,0372200105021000051_,78,2021-02-26,Поставка лекарственных средств №22,,False,1038840.0,"t#���<H&��*$�=",drug
223fz,32110921194_1,39,2021-12-08,Выполнение работ по замене 1-фазных приборов учета СПЛИТ,Замена 1-фазных приборов учета СПЛИТ,False,6879936.0,V{hd�9bU�ɔ�;�,35.1
44fz,0830300000521000014_,35,2021-04-20,Выполнение строительно-монтажных работ на объекте капитального строительства: Сквер по бульвару Доменщиков у дома №48б,,False,1172675.0,c;�=�`@��p���,42.9
44fz,0122300006522000028_,27,2022-08-31,Приобретение жилых помещений для переселения граждан из непригодного жилья,,False,1608200.0,f���'r3n���6��!d,68.1
44fz,0325200023523000026_,30,2023-05-24,Оказание услуг по страхованию гражданской ответственности владельцев автотранспортных средств,,False,155910.28,+z���ta��U��,65.1
44fz,0164200001923003985_,68,2023-11-29,Поставка лекарственного препарата для медицинского применения Трамадол в пользу граждан в целях их социального обеспечения,,False,882000.0,�`(	��ؙ��IZ��,drug
44fz,0327200017322000005_,32,2022-03-30,Оказание услуг по проведению медицинского освидетельствования граждан для прохождения профессионального обучения,,False,174371.96,��n�c���s���ɶt,86.9
223fz,32110313679_1,29,2021-05-25,Поставка свежих фруктов и овощей,Поставка свежих фруктов и овощей,False,526354.36,��6�V�h�',47.1
223fz,32312691192_1,63,2023-08-21,Поставка автомобилей Haval F7,Поставка автомобилей Haval F7,False,17120000.0,"�,����o��h/2�7",29.1
44fz,0833300010322000019_,37,2022-10-07,"Выполнение работ, связанных с осуществлением регулярных перевозок пассажиров и багажа автомобильным транспортом по регулируемым тарифам по муниципальному маршруту № 2-г на территории Южского городского поселения",,True,432015.12,�l6@���l=2���w,49.3
44fz,0332100025122000206_,52,2022-03-30,Поставка лекарственных препаратов для медицинского применения (МНН  Доцетаксел).,,False,1124107.3,;V�Y���W5X� 6�x,drug
44fz,0322100017223000047_,27,2023-12-06,услуги по предоставлению доступа к сети Интернет,,False,136110.0,3p��<�@��n.�M^�6,61.1
44fz,0190200000323001540_,89,2023-02-16,"Оказание услуг по транспортировке и дальнейшей утилизации или обработке, или обезвреживанию отходов 3- 4 класса опасности.",,True,254333.35,/��_SWnxydU[m,38.2
223fz,32110701309_1,25,2021-10-06,Оказание услуг по проведению лабораторных исследований 3-4 группы патогенности для нужд Лечебно-Диагностического центра МГУ им. адм. Г. И. Невельского.,"Исполнитель оказывает услуги по проведению лабораторных исследований 3-4 группы патогенности (далее - услуги) в соответствии со Спецификацией (приложение № 1), являющейся неотъемлемой частью договора, а Заказчик принимает и оплачивает эти услуги.",False,2073200.0,B��*�O��U!�ɖz�,86.9
44fz,0373200029721003458_,77,2021-06-17,Поставка лекарственного препарата Опсамит (МНН Мацитентан) для обеспечения пациента на основании решения врачебной комиссии ГБУЗ ГП № 64 ДЗМ (Протокол № 216 от 18.05.2021),,False,1669660.72,� S�f,drug
44fz,0372200010221000010_,78,2021-05-13,"Оказание услуг по вывозу, обезвреживанию, утилизации и размещению люминесцентных ламп",,True,5500.0,�*?��/fhi����,38.1
44fz,0373100043222000168_,77,2022-09-16,Научно-исследовательские и опытно-конструкторские работы,,False,3400380.0,�m�j?a��B�-^6��,72.1
44fz,0348300003323000175_,77,2023-10-27,Аукцион в электронной форме на право заключения контракта на оказание услуг по предоставлению во временное пользование грязезащитных ковровых покрытий и их периодической замены на чистые для нужд  ГБУЗ «ТГБ ДЗМ» в 2024-2025 гг.,,True,2176989.39,����1ÿ%���H,77.2
44fz,0321500000223000276_,26,2023-08-31,поставка лекарственных препаратов (ПОРАКТАНТ АЛЬФА) для медицинского применения для обеспечения нужд Ставропольского края,,False,2859491.7,�k<lt�]�zIQ'�L�,drug
44fz,0373100086923000865_,77,2023-12-27,Поставка лекарственных препаратов для медицинского применения (лот 1),,True,992962.3,	I6�	I��RD�,drug
44fz,0373200411922000005_,50,2022-05-18,Установка беседки  в рамках благоустройства территории  ГБУЗ ДС Сосновка ДЗМ,,True,271333.33,B2��6�����hH��,42.9
44fz,0167200003421005316_,72,2021-09-28,поставка лекарственного препарата для медицинского применения Ванкомицин,,True,3554523.2,"5^���a�=r����",drug
44fz,0163200000323005900_,67,2023-09-13,№ 2488-аэф//т Поставка лекарственных препаратов для медицинского применения  ОГБУЗ Смоленская областная клиническая больница,,False,729540.0,!}�vRz�-s��Sx�,drug
44fz,0338300007823000192_,41,2023-11-22,Поставка лекарственных препаратов (иммуноглобулин человека антирезус Rho (D)),,False,770832.0,��+�JA)��,drug
44fz,0373200059723000517_,77,2023-09-13,Поставка лекарственных препаратов для нужд ГБУЗ МНПЦ борьбы с туберкулезом ДЗМ ЛОТ 13,,False,266268.75,��'3L��2K�ie��x,drug
44fz,0128300005322000346_,33,2022-11-10,Уголь,,True,137200.0,�{��p����u����,05.1
44fz,0373200087821001598_,77,2021-11-02,Поставка лекарственного препарата МНН:  Оксалиплатин для нужд ГБУЗ «ГКБ №40 ДЗМ» на 2022 год,,False,48749370.0,�Ͳ[�-���2h�0(f[,drug
44fz,0372200123623000056_,78,2023-10-25,"Оказание услуг по организации и обеспечению охраны объекта и имущества, а также обеспечению внутриобъектового и пропускного режима на объекте по адресам: ул. Победы, д.12, лит. А и ул. Победы, д.18, лит. А.",,True,2990880.0,\��WXn>��_F��,80.1
44fz,0373200107423000027_,77,2023-04-14,"Оказание услуг по проведению контроля качества выбросов в атмосферный воздух с очистных сооружений, гаража и ремонтного участка ГБУЗ ТКБ № 3 ДЗМ ОСП Туберкулезный санаторий в 2023-2024 годах.",,True,25066.72,",�(�܃;8�j��o",86.9
44fz,0373200032222001096_,77,2022-08-12,Выполнение работ по текущему ремонту дворовой территории Гагаринского района города Москвы.,,True,2116890.41,�9����gK��KJ�,42.9
44fz,0132300007521001060_,52,2021-09-23,"Выполнение работ по сносу сараев и вывоз мусора на территории Сормовского района города Нижнего Новгорода в 2021 году по адресам: ул.Планетная, д.11, 11а  ул.Красносормовская, д.12, 12а  ул.Планетная, д.14, 14а, 14б  ул.Планетная, д.18, 18а  ул.Планетная, д.22, 22а",,True,2028724.8,��^7�4�[�gm�1B,43.1
44fz,0187300003123000078_,86,2023-08-16,Выполнение работ по очистке территорий с последующей планировкой,,True,3437545.9,#�a'�7d��C�ͣS1,43.1
44fz,0373100037223000998_,77,2023-07-20,Поставка лекарственных препаратов (АПИКСАБАН).,,False,680919.0,K���^Ÿ���/N��,drug
44fz,0801200001722000212_,2,2022-11-18,"Оказание услуг по охране имущества, а также обеспечение пропускного режима на объектах отделов ЗАГС Республики Башкортостан по делам юстиции, расположенного по адресу: г. Уфа, проспект Октября, д.180, г. Уфа, ул. Зорге, д.60, г. Стерлитамак, проспект Ленина, д.53, г. Сибай, ул. Заки Валиди, д.28/1, г. Уфа, ул. Орджоникидзе, д.18а, г. Нефтекамск, проспект Комсомольский, д.28, г. Белорецк, ул.50 лет Октября, д.76, г. Баймак, ул. Ленина, д.77, г. Белебей, Советская, д.54а, г. Ишимбай, Хмельницкого, д.8, г. Кумертау, Пушкина, д.15, г. Салават, Матросова, д.29а.",,False,2859564.96,"���""{zα�����e",80.1
44fz,0873500001822000794_,77,2022-12-15,Поставка лекарственного препарата (Деносумаб (ТН: Пролиа)) для обеспечения пациента на основании решения врачебной комиссии (Ч.О.И.) (УНЗ: Z233665),,False,25318.26,��[c�3�6��;7����,drug
44fz,0162300005322000199_,66,2022-02-28,Поставка алюминиевой противоскользящей накладки с резиновой вставкой на ступени,,True,433000.0,%oP>�k0#9�T0�,24.3
44fz,0373200029721004200_,77,2021-07-09,Поставка лекарственного препарата  (МНН Силденафил) для обеспечения пациента на основании решения врачебной комиссии ГБУЗ ГП № 6 ДЗМ (Протокол № 233 от 23.12.2020г),,False,15124.2,� S�f,drug
223fz,32312102508_1,77,2023-02-08,Оказание услуг по обязательному страхованию автогражданской ответственности владельцев транспортных средств,Оказание услуг по обязательному страхованию автогражданской ответственности владельцев транспортных средств,False,322657.37,"=�g�.�k��'�<",65.1
223fz,32312205048_1,64,2023-03-19,Поставка лабораторного оборудования,Поставка лабораторного оборудования для обучения прототипированию в комплекте,True,2382969.0,�����q`,28.4
44fz,0373200017423000220_,77,2023-03-21,Аукцион в электронной форме на право заключения контракта на оказание услуг по проведению лабораторных исследований,,False,10479130.0,������B5�c�+��,86.9
44fz,0372300000921000007_,78,2021-05-18,Оказание услуг по внесению в искусственное покрытие и поставка амортизационного наполнителя (резиновой крошки) для футбольного поля .,,True,534600.0,�^�/�k@���5�/h,42.9
44fz,0318300272522000083_,23,2022-03-02,"Оказание услуги по выполнению лабораторных исследований, необходимых для соблюдения санитарных правил и санитарно-противоэпидемического режима в лечебном учреждении",,False,522231.75,�D��b��a���O�,86.9
44fz,0361300025721000145_,65,2021-06-18,Оказание услуг по обеспечению круглосуточной охраны  здания и территории МБОУ СОШ с. Шебунино,,True,986400.0,�T��عv��:˾�,80.1
44fz,0328300032822000198_,33,2022-03-25,Приобретение жилого помещения для переселения граждан из аварийного жилищного фонда в рамках реализации муниципальной адресной программы «Обеспечение устойчивого сокращения непригодного для проживания жилищного фонда города Владимира»,,False,2543333.33,1C�d��΁��j�,68.1
44fz,0828100000722000190_,33,2022-03-28,Оказание услуг по проведению диспансеризации государственных гражданских служащих Управления Федерального казначейства по Костромской области,,False,184630.12,��]ث���㺆L{s,86.2
223fz,32110093027_1,78,2021-03-17,Выполнение работ по покосам травы на территории крематория СПб ГУП «Ритуальные услуги»,Выполнение работ по покосам травы на территории крематория СПб ГУП «Ритуальные услуги»,False,765000.0,�c���c�l�qf�7,81.3
44fz,0825500000722004078_,30,2022-09-28,Оказание охранных услуг,,True,397767.36,�!��c8��ٙ�T�i@,80.1
223fz,32211065583_1,66,2022-01-25,на   оказание услуг по проведению периодического медицинского осмотра работников ФБУЗ «Центр гигиены и эпидемиологии в Свердловской области»,Оказание услуг по проведению периодического медицинского осмотра сотрудников  ФБУЗ «Центр гигиены и эпидемиологии в Свердловской области»,False,855099.0,&��ăg��i}ϋJ�,86.2
44fz,0328300007322000101_,33,2022-10-24,"Поставка лекарственного препарата (МНН: КАРБЕТОЦИН), включенного в перечень ЖНВЛП, для нужд ГБУЗ ВО «Муромский родильный дом» в 2022 году",,False,39230.25,,drug
44fz,0373200557923000605_,77,2023-12-04,Право заключения контракта на поставку природного окатанного песка (СМП и СОНО),,True,9990000.0,��@sMk����м����,08.1
223fz,32312081926_1,77,2023-02-01,Аукцион в электронной форме на право заключения контракта на выполнение зуботехнических работ предназначенных пациентам для оказания платных медицинских услуг ГАУЗ СП № 5 ДЗМ.,Аукцион в электронной форме на право заключения контракта на выполнение зуботехнических работ предназначенных пациентам для оказания платных медицинских услуг ГАУЗ СП № 5 ДЗМ.,True,1200000.0,|�����k�~8U�M��,86.2
44fz,0373200138221000094_,77,2021-03-31,"Поставка фотооборудования для нужд учреждений, подведомственных Департаменту культуры города Москвы, расположенных в САО, СВАО.",,True,2311666.8,"�w(���<W,",26.7
44fz,0161300000122000518_,65,2022-05-20,Оказание услуг по проведению периодического медицинского осмотра,,True,1000000.0,"�u�ϒ;�7��
$j",86.2
44fz,0122300006121000154_,27,2021-03-04,"Выполнение работ, связанных с осуществлением регулярных перевозок пассажиров по регулируемым тарифам троллейбусами на территории городского округа «Город Хабаровск»",,False,12766490.23,"!�@�
��y�?s$��)",49.3
44fz,0168500000621000341_,73,2021-02-19,"Транспортные услуги по перевозке больных, страдающих почечной недостаточностью на гемодиализ.",,False,718200.0,"�p�p�b
�w��4",49.3
44fz,0342300023122000003_,63,2022-03-18,ПРЕДОСТАВЛЕНИЕ УСЛУГ СВЯЗИ ДЛЯ НУЖД ГБУЗ СО ТСП №3,,False,165023.01,":A-F�[��2��C�
�",61.1
223fz,32312868209_1,24,2023-10-18,Запрос предложений в электронной форме № 23-4047 на право заключения договора оказания услуг по техническому обслуживанию и ремонту автомобилей отечественного производства для нужд филиала ПАО «Россети Сибирь» - «Красноярскэнерго» в 2024 году,Услуги по техническому облуживанию и ремонту автомобилей отечественного производства филиала ПАО Россети Сибирь - Красноярскэнерго в 2024 году,False,3116400.0,=qPb�d�ĕe<���yM,45
44fz,0303200025122000304_,5,2022-05-12,"Поставка лекарственных препаратов (РЛО.К_Эноксапарин натрия 0,4 мл)",,False,926958.32,/������0��7J��,drug
44fz,0373200029723000448_,77,2023-01-24,Поставка лекарственного препарата Акласта (МНН Золедроновая кислота) для обеспечения пациента на основании решения врачебной комиссии ГБУЗ ГП № 12 ДЗМ (Протокол № 19816946 от 16.01.2023г),,False,13531.0,� S�f,drug
44fz,0172200004721000274_,78,2021-11-08,Оказание услуг по охране объектов СПб ГБУ ЦФКСиЗ Невского района в 2021-2023 годах,,False,12711744.0,~�r���(��ן�	�,80.1
44fz,0318200025022000082_,23,2022-06-02,"Поставка лекарственных препаратов для медицинского применения (МНН: Паклитаксел, Циклофосфамид, Цисплатин, Золедроновая кислота, Аспарагиназа, Ломустин, Идарубицин)",,False,564809.3,"���E
�#f��,|",drug
44fz,0164200003021003439_,68,2021-10-25,"Приобретение жилых помещений (квартир) на вторичном рынке жилья в муниципальных районах Тамбовской области, общей площадью не менее 29 кв.м и не более 42 кв.м, для лиц из числа детей-сирот и детей, оставшихся без попечения родителей (68:20:105)",,False,1575898.8,"������""K!<�",68.1
44fz,0308300014222000361_,12,2022-11-24,Поставка лекарственного препарата для медицинского применения (МНН: Ведолизумаб),,False,9440996.4,�\��y�$�?��6�C,drug
223fz,32110562592_1,36,2021-08-17,Финансовая услуга (лизинга) транспортных средств,Финансовая услуга (лизинга) транспортных средств,False,1300000.0,�w^ꕕ�#�[�t\�_,64.9
44fz,0336100009721000083_,69,2021-06-22,"Проведение периодического медицинского осмотра  сотрудников, работающих во вредных и (или) опасных условиях труда",,True,288181.74,�!S�q�U6��,86.2
44fz,0350100006823000010_,53,2023-04-05,Профиль листовой кровельный для капитального ремонта здания «Гараж»,,True,262590.0,"#�a��p���
X���",24.3
44fz,0873500000821000249_,77,2021-02-05,"Оказание транспортных услуг по организованной перевозке группы детей автобусами желтого цвета соответствующими ГОСТ 33552-2015 для образовательных организаций, подведомственных Департаменту образования и науки города Москвы, расположенных в Троицком и Новомосковском административном округе в 2021 году",,False,49823502.2,�y=c��� ��ѝ6I,49.3
223fz,32110150401_1,86,2021-04-01,"Выполнение работ по реконструкции РС 0,4-10 кВ Северного, Южного РЭС (629 группа) филиала АО Россети Тюмень Тюменские электрические сети для технологического присоединения под ключ","Выполнение работ по реконструкции РС 0,4-10 кВ Северного, Южного РЭС (629 группа) филиала АО Россети Тюмень Тюменские электрические сети для технологического присоединения под ключ",False,27334452.0,�A�)i΄���O�ܵm,35.1
44fz,0387200026022000001_,86,2022-02-02,Оказание транспортных услуг,,True,2676642.78,3}�L��R�v,49.3
44fz,0860200000821001469_,64,2021-03-16,Поставка лекарственного препарата для медицинского применения Зуклопентиксол,,False,193750.0,1��_���lB�����,drug
44fz,0867300000921000076_,72,2021-07-16,Электронный аукцион № ЭА 074-21 Оказание услуг по организации и проведению предварительных и периодических медицинских осмотров,,False,190699.93,�<s��V}j���m,86.2
44fz,0373200029723003385_,77,2023-05-05,Поставка лекарственного препарата  Аденурик  (МНН Фебуксостат) для обеспечения пациента на основании решения врачебной комиссии ГБУЗ ДЦ № 5 ДЗМ (Протокол № 27095289 от 24.04.2023),,False,24405.92,� S�f,drug
44fz,0338200009922000054_,41,2022-03-22,Оказание услуг по проведению обязательного периодического медицинского осмотра работников в Быстринском МР,,False,345804.0,�~�޽��&��8g3�,86.1
44fz,0373200014222000612_,77,2022-09-21,Проведение предварительного и периодического медицинского осмотра,,False,1210950.0,q�{��,86.2
44fz,0356300055022000242_,59,2022-11-14,Оказание услуг по камерной дезинфекции постельных принадлежностей ГБУЗ ПК ДКБ им. Пичугина П.И. в 2023г.,,False,139860.0,��)�7�� �?��4g,96.0
44fz,0164200003022000031_,68,2022-01-31,Поставка лекарственного препарата для медицинского применения С1-эстеразы человека ингибитор,,False,7055500.0,�`(	��ؙ��IZ��,drug
44fz,0332100025121000714_,52,2021-12-20,Приобретение сильнодействующих  лекарственных средств,,False,37275.0,;V�Y���W5X� 6�x,drug
223fz,32312028785_4,64,2023-01-13,Поставка обуви специальной для нужд филиалов ПАО Россети Волга,Поставка обуви специальной (235818/18),True,3911017.76,��?�n�qN~�c烞�,15.2
223fz,32109955049_1,63,2021-02-03,Поставка корма для лабораторных животных (мышей) для нужд ГБУЗ СОКСПК,Поставка корма для лабораторных животных (мышей) для нужд ГБУЗ СОКСПК,False,94600.0, �����VTyZ�$,10.9
44fz,0373200029723005981_,77,2023-08-17,Поставка лекарственного препарата Симбикорт Турбухалер (МНН Будесонид+Формотерол) для обеспечения пациента на основании решения врачебной комиссии ГБУЗ КДЦ № 6 ДЗМ (Протокол № 32274589 от 02.08.2023г),,False,22176.0,� S�f,drug
44fz,0379200000421000131_,9,2021-12-07,Поставка лекарственного препарата (Омализумаб),,False,5130000.0,�����T�����d�[&,drug
