fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0831600005423000090_,36,2023-08-17,"Оказание услуг по диагностике, ремонту и техническому обслуживанию транспортных средств",,True,1242290.0,-�LL������ZWV�,45.2
44fz,0860200000821003818_,64,2021-06-07,"Оказание услуги по сбору, хранению, вывозу, нейтрализации (термическому обезвреживанию) отходов класса Б, размещению на полигонах ТБО после обезвреживания",,True,730666.67,"P�""�O�G��;��ԡ�",38.1
44fz,0373200082123000323_,77,2023-05-22,Оказание услуг по замене стекол на туристических автобусах,,True,9500000.0,���Hf��̂�>���,45.2
44fz,0310200000322002826_,15,2022-12-13,Поставка продуктов питания (бакалея-2) на 1 кв. 2023г,,True,195673.49,�g�R�0[���G�.�.,10.3
44fz,0301100000921000027_,2,2021-05-21,поставка оборудований для автоматической пожарной сигнализации,,True,58779.47,"�L�,�Q���O��vM�",26.3
44fz,0360200022021000002_,64,2021-06-17,Поставка  системного блока для нужд ГБУ СОЦСП,,True,50000.0,"����,�S|��M�",26.2
44fz,0816500000622007017_,14,2022-04-26,Поставка продуктов питания,,True,289877.0,F����w�#�f?���,10.8
44fz,0318100006723000030_,23,2023-04-12,Приобретение запасных частей и принадлежностей для рабочих станций Новороссийской таможни,,True,373243.9,�u�U��	ۜ������,26.2
44fz,0809500000321002643_,13,2021-11-09,"закупка жилого помещения (квартиры) на территории Республики Мордовия Зубово – Полянского района, п. Молочница в муниципальную собственность Зубово – Полянского муниципального района  Республики Мордовия в рамках  Муниципальной программы «Переселение граждан из аварийного жилищного фонда Зубово – Полянского муниципального района Республики Мордовия на 2019-2024 годы»",,True,1832627.39,��+�H�5E�L]��p��,68.1
44fz,0373200018822000565_,77,2022-07-27,"Закупка кустарников для высадки в живую изгородь, при выполнении работ на дворовых территориях (по адресам: ул. Зои и Александра Космодемьянских, д. 18,  к. 2  ул. Космонавта Волкова, д. 7  Ленинградское ш., д.8) в рамках программы СУР в 2022 году",,True,1834967.33,I����)SE�[��,02.1
223fz,32110918780_1,69,2021-12-08,"2369-2021-00487 Поставка овощей, фруктов и сухофруктов","2369-2021-00487 Поставка овощей, фруктов и сухофруктов",True,629016.0,"9T�����y�>r""��K",01.1
44fz,0368100002621000040_,73,2021-08-18,Труба профильная стальная для проведения капитального ремонта,,True,103131.2,�v�OtΜh*��U�;,24.2
44fz,0327100010721000012_,32,2021-04-14,Поставка сухого корма  для служебных собак в рамках государственного оборонного заказа,,False,228190.0,��U���B��c=bq,10.9
44fz,0372200044723000023_,78,2023-04-17,Оказание услуг по физической охране для СПб ГБУСОН «ЦСПСиД» в июле-октябре 2023 года,,True,1200833.34,"� ��#o�""�)���n",80.1
44fz,0373200111823000111_,77,2023-12-12,Оказание услуг по передаче сигналов оповещения в чрезвычайной ситуации от региональной автоматизированной системы централизованного оповещения города Москвы (РАСЦО) до ОСО ГБУЗ ГП № 19 ДЗМ в 2024 году,,True,216000.0,"a""����7_�O�P��",61.9
44fz,0373200588122000071_,77,2022-11-21,Аукцион в электронной форме на право заключения договора на оказание услуг по вывозу мусора (ТБО) для обеспечения Государственного бюджетного учреждения здравоохранения города Москвы Детской городской поликлиники № 39 Департамента здравоохранения города Москвы в 2023 году.,,True,331278.39,�i��D2�'���{�>,38.1
44fz,0843500000223005489_,45,2023-09-01,Поставка продуктов питания (Смесь сушеных фруктов (сухой компот)),,False,34200.0,[�������D\9����,10.3
44fz,0373200138222000341_,77,2022-08-04,Поставка зеркал для нужд ГБПОУ г. Москвы МГХУ имени Л.М.Лавровского,,True,2117695.32,"�w(���<W,",23.1
44fz,0121300028923000291_,26,2023-11-29,"Оказание услуг по ликвидации несанкционированных свалок, очаговых навалов и мусора на территории Георгиевского муниципального округа",,True,1864500.0,Y=�Oğ�{���v��,38.1
44fz,0169300011922000275_,74,2022-12-20,Работы связанные с осуществлением регулярных перевозок по регулируемым тарифам по муниципальным маршрутам Еткульского муниципального района,,True,1141956.6,"W,N�|���&G��D�",49.3
44fz,0316100015221000273_,14,2021-08-18,"Оказание услуг по приему (сбор, обезвреживание) подсланевых вод с т/х ТР-58 для Якутского РВПиС",,False,190908.0,�QK\;�v�.� g,38.1
44fz,0373100064122000286_,77,2022-09-01,Поставка периферийных устройств,,True,89783.5,v\]��|#�3�L���,26.2
44fz,0860200000823004231_,64,2023-06-02,Поставка повидла,,True,155000.0,V���|(- ����!J�,10.3
223fz,32110462331_1,78,2021-07-12,Оказание услуг по ремонту и техническому обслуживанию транспортных средств Ульяновского филиала ПАО «Ростелеком»,Оказание услуг по ремонту и техническому обслуживанию транспортных средств Ульяновского филиала ПАО «Ростелеком»,True,5613824.85,���ڈ4�d�8x�9,45.2
44fz,0850200000421001042_,53,2021-08-24,"Поставка медицинского изделия: кресло-коляска инвалидная, ввод в эксплуатацию медицинского изделия, обучение правилам эксплуатации специалистов, эксплуатирующих медицинское изделие",,True,43689.52,Ռ-�(Zp�fv1,30.9
44fz,0346300081421000089_,48,2021-10-04,"Чай, какао-порошок, петрушка и укроп",,True,56795.34,~�M���l��Ft.߱,10.8
44fz,0190200000323008197_,89,2023-07-03,Поставка столешниц,,False,71623.98,����k�7>�bOm,16.2
44fz,0164200003021002609_,68,2021-08-24,Оказание услуг по проведению социологического опроса жителей Тамбовской области в целях оценки уровня коррупции,,True,220000.0,�?��#|u�#ٛ.�u,73.2
44fz,0164200001923002392_,68,2023-07-11,Поставка щебня сталеплавильного фракции 20-40,,True,2713326.0,"�����4��,٨��:",08.1
223fz,32111006842_1,77,2021-12-29,"Оказание услуг, обеспечивающих прием и транспортировку поверхностного стока на инженерных коммуникациях с территории районов: Северное Измайлово, Богородское, Метрогородок города Москвы в 2022-2023 годах для нужд ГУП Мосводосток","Оказание услуг, обеспечивающих прием и транспортировку поверхностного стока на инженерных коммуникациях с территории районов: Северное Измайлово, Богородское, Метрогородок города Москвы в 2022-2023 годах для нужд ГУП Мосводосток",True,36820733.27,�8�V CA�	Xj����,37.0
44fz,0816500000622003062_,14,2022-03-11,Оказание образовательных услуг по профессиональному обучению граждан по профессиям: - «Инспектор по кадрам»  - «Бухгалтерский учет со знанием 1С Бухгалтерия Предприятие» (г.Нерюнгри),,False,257000.0,=�ߘ�NVl�)���2��,85.3
44fz,0368100016822000007_,73,2022-11-23,Услуги по управлению автотранспортом,,False,1816840.8,Zb���@��=����,49.3
44fz,0373200068021000026_,77,2021-05-13,"оказание услуг по сбору, транспортировке, утилизации и размещению твердых коммунальных отходов (ТКО), с территории Государственного бюджетного учреждения здравоохранения города Москвы «Детская городская поликлиника № 48 Департамента здравоохранения города Москвы» в 2021-2022 гг.",,True,561069.6,�e���Sn���,38.1
44fz,0373200138221001198_,77,2021-12-09,Поставка моноблоков,,True,2499000.0,�Ԫ,26.2
223fz,32312243438_1,78,2023-03-30,Поставка обсадных труб с муфтами .,Поставка обсадных труб с муфтами .,True,8151572.94,���U!7���\��Ӯ,24.2
44fz,0833100000423000127_,37,2023-10-30,"Оказание услуг по ремонту, техническому и сервисному обслуживанию компьютерной техники, средств печати и копирования (ремонт вооружения, военной и специальной техники и военно-технического имущества в рамках государственного оборонного заказа вне государственной программы вооружения)",,False,1400000.0,�������V���*�^,95.1
223fz,32313038189_1,34,2023-12-01,ИЗВЕЩЕНИЕ № 54/23/223/ЭФСМП Оказание услуг пультовой охраны с использованием технических средств охранной и тревожной сигнализации и осуществление охраны общественного порядка и профилактики правонарушений на объектах ФГБОУ ВО ВолгГМУ Минздрава России,Оказание услуг пультовой охраны с использованием технических средств охранной и тревожной сигнализации и осуществление охраны общественного порядка и профилактики правонарушений на объектах ФГБОУ ВО ВолгГМУ Минздрава России,True,2492439.96,_f��AM��tH�0�,80.1
44fz,0167200003421003344_,72,2021-06-25,Поставка рыбы мороженой,,True,480000.0,Q�uU�v��Ѵ�UQ��,10.2
44fz,0373200557922000269_,77,2022-04-19,"Право заключения контракта на оказание услуг по вывозу и утилизации отходов строительного мусора, образующегося от работ по капитальному ремонту жилых домов с производственной площадки ГБУ Гормост (СМП и СОНО)",,True,5490424.8,��@sMk����м����,38.1
223fz,32110603356_1,78,2021-08-31,Поставка механических запасных частей эскалаторов,Поставка механических запасных частей эскалаторов,True,14519370.4,��'a!���W�<�,25.1
44fz,0367300023522000022_,72,2022-03-01,Приобретение канцелярских товаров,,True,205359.84,1c��YH�z	PP�,46.1
44fz,0380100006121000107_,19,2021-06-23,на поставку зеркал,,False,23526.0,"��Y�zצ
0'_�p��r",23.1
223fz,32110731941_1,61,2021-10-15,на право заключения договора добровольного личного страхования для нужд ПАО Россети Юг».,Добровольное медицинское страхование сотрудников (ДМС)  Добровольное страхование сотрудников от несчастных случаев и болезней,False,368507487.0,���2K�(��V1��S,65.1
44fz,0387200006822000017_,86,2022-02-28,Оказание услуг по профессиональному обучению по программе профессиональной подготовки по профессии: «Парикмахер»,,False,140000.0,��(�W��7O�h��� ,85.4
44fz,0345100003721000037_,47,2021-03-29,Поставка электротехнического оборудования,,True,947246.68,�9ӂ����.y�,27.9
44fz,0816500000622013996_,14,2022-08-30,Поставка продуктов питания (бакалея 3),,True,114867.98,�Dd��`|��p���*,10.8
223fz,32110015762_1,24,2021-02-20,на право заключения договора поставки комплектующих и запасных частей к компьютерному и офисному оборудованию для нужд АО «Красноярская ТЭЦ-1» (Закупка № 1834-2021-КрФ),комплектующие и запасные части к компьютерному и офисному оборудованию,False,1160883.71,|T��o�ļY�(ꮡ��,26.2
223fz,32211290949_1,51,2022-04-06,Поставка и установка системы связи VSAT на НИС Академик Немчинов,Поставка и установка системы связи  VSAT на НИС Академик Немчинов,True,4820000.0,�5`��k<m�3�e�t,46.6
44fz,0343200025023000080_,45,2023-06-13,Поставка продуктов питания,,False,400000.0,��{6��ٳt_Y��,10.5
44fz,0391100022721000022_,75,2021-05-11,Оказание услуг по управлению автотранспортными средствами следственного управления Следственного комитета Российской Федерации по Забайкальскому краю,,True,543249.88,b�4��@�G�r�6�|,49.3
44fz,0358300387823000011_,61,2023-04-13,"Оказание услуг по определению рыночной стоимости земельного участка площадью 230 кв.м, расположенного по адресу: Ростовская область, г. Ростов-на-Дону, Октябрьский район, ул. Текучева, 194а с учетом исключения из рыночной стоимости земельного участка расходов на снос самовольной постройки.",,True,39333.33,�=���3�2�u~�N�	,68.3
44fz,0167200003422003942_,72,2022-06-28,Оказание услуг по техническому обслуживанию и текущему ремонту оргтехники,,True,75000.0,�{%)}����qNn�L,95.1
223fz,32109973311_1,77,2021-02-09,Поставка продовольственных товаров (бакалея и консервация),Поставка продовольственных товаров (бакалея и консервация),False,6919772.01,dI���356t���G�h8,10.8
44fz,0301300380023000433_,2,2023-09-13,Поставка материала для наложения гипсовой повязки,,True,65700.0,�G^��g��J)�|�,23.5
44fz,0153300018422000020_,56,2022-08-23,Поставка продуктов питания (овощи) для МБОУ «Грачевская СОШ»,,False,58364.0,"R^L�Kh���xKl,-",01.1
44fz,0373200032223001317_,77,2023-11-10,Поставка источников бесперебойного питания для нужд Совета Ветеранов Академического района в 2023 году,,True,184500.0,�]dK��Ev����MtT�,26.2
44fz,0864500000222004102_,68,2022-11-14,Поставка макаронных изделий,,True,4746.4,"H5�o""rxЀohsh�DZ",10.7
223fz,32110950282_1,54,2021-12-16,Поставка проката черного металла,Поставка проката черного металла,True,16887316.75,Qi¤&ձZ,24.1
44fz,0816500000621008180_,14,2021-06-18,Приобретение быков производителей и молодняка КРС,,True,451030.0,4����+�r���r�,01.4
44fz,0871100000722000030_,76,2022-09-12,"Выполнение в г. Ярославле Ярославской области работ по техническому обслуживанию и ремонту автомобилей марки ВАЗ всех модификаций, в том числе находящихся на гарантии завода-производителя,   в рамках государственного оборонного заказа",,False,1500000.0,�M�x!�����>YQ�Z�,45.2
44fz,0372100004222000044_,78,2022-07-04,Поставка металлических стеллажей,,True,813120.0,8�����Z�&�XD,31.0
44fz,0373200014221001588_,77,2021-12-17,Поставка музыкального оборудования,,True,2094973.36,/��#cO[�G��,26.4
44fz,0169300015622000038_,74,2022-05-12,услуги охраны,,True,247632.0,ח2�dJ'ֆ�*��,80.1
44fz,0334200002522000219_,38,2022-08-29,Поставка продуктов питания (Бакалея),,True,75383.32,"�ͯ���U�}N_;g�g",10.3
44fz,0163300029421000039_,67,2021-01-29,"Поставка продуктов питания (макароны, повидло, мука, фрукты) для нужд МБДОУ Детский сад № 12 Буратино",,True,207630.3,�ʺ!�A���v]Iӡ�,10.3
44fz,0187300006523002223_,86,2023-12-07,Поставка масла сливочного,,True,1986850.0,p��Xc���aN2m�,10.5
223fz,32312216034_1,61,2023-03-22,"Часть 1: Строительство ЛЭП-6 кВ от проектируемой опоры Л-314/1 до проектируемой ТП-6/0,4 кВ для электроснабжения нежилого помещения по адресу: Азовский район, ОСАО «Луч», к.н. 61:01:0600003:1664 (Трипута Светлана Владимировна)  Часть 2: Установка ТП-6/0,4 кВ на границе земельного участка заявителя для электроснабжения нежилого помещения по адресу: Азовский район, ОСАО «Луч», к.н. 61:01:0600003:1664 (Трипута Светлана Владимировна)","Часть 1: Строительство ЛЭП-6 кВ от проектируемой опоры Л-314/1 до проектируемой ТП-6/0,4 кВ для электроснабжения нежилого помещения по адресу: Азовский район, ОСАО «Луч», к.н. 61:01:0600003:1664 (Трипута Светлана Владимировна)   Часть 2: Установка ТП-6/0,4 кВ на границе земельного участка заявителя для электроснабжения нежилого помещения по адресу: Азовский район, ОСАО «Луч», к.н. 61:01:0600003:1664 (Трипута Светлана Владимировна)",True,7107690.0,ϗwm��~�	��p^,35.1
223fz,32211400630_1,66,2022-05-20,"Право заключения договора подряда на выполнение демонтажных, строительно-монтажных и пусконаладочных работ по объекту:  Реконструкция РУ 6 кВ ПС 110 кВ Заводская яч. № 4 (РП 340-1) 1С6 и яч. № 19 (РП 340-2) 2С6, РУ 6 кВ РП 340 яч. № 1 (ТП 3264-2) 2С6 и яч. № 12 (ТП 3264-1) 1С6 для электроснабжения объекта заявителя, расположенного по адресу: МО г. Екатеринбург, ул. Фестивальная, 12, к/№ 66:41:0106115:46.","выполнение демонтажных, строительно-монтажных и пусконаладочных работ по объекту: Реконструкция РУ 6 кВ ПС 110 кВ Заводская яч. № 4 (РП 340-1) 1С6 и яч. № 19 (РП 340-2) 2С6, РУ 6 кВ РП 340 яч. № 1 (ТП 3264-2) 2С6 и яч. № 12 (ТП 3264-1) 1С6 для электроснабжения объекта заявителя, расположенного по адресу: МО г. Екатеринбург, ул. Фестивальная, 12, к/№ 66:41:0106115:46",False,521859.97,"��LT6O�t,��P��",35.1
44fz,0373200578322000018_,77,2022-04-18,Электронный аукцион на поставку оборудования для КДЛ (микроскоп) для нужд ГБУЗ «ГП № 66 ДЗМ»,,True,769705.05,��t���^'z�D̘�,26.7
44fz,0372100048822000134_,78,2022-03-15,Поставка воды питьевой (упакованной),,False,60600.0,$�0���Q@U�ʥ��#,11.0
44fz,0373200017521000528_,77,2021-03-29,Поставка картриджей,,True,566880.26,"�u�z�EӦ��",26.2
44fz,0372200288022000001_,78,2022-02-04,Поставка питьевой бутилированной воды для ГБОУ № 604 Пушкинского района Санкт-Петербурга,,False,67830.0,"(�!RO���9$��+�(",11.0
44fz,0128200000121001706_,33,2021-03-10,"Услуги по сбору, вывозу, обезвреживанию и утилизации медицинских отходов класса Б",,False,168787.98,��p�Co���m���Y,38.1
44fz,0373200655721000042_,77,2021-08-26,"Поставка смесей сухих строительных для ремонта защитных сооружений по адресам: ул. Стромынка,  дом 19 к. 2  ул. Матросская Тишина дом 23/7, к.1",,True,2487000.0,"�vw
�4��Cy#u1�
",23.6
44fz,0173200022922000020_,77,2022-04-18,"Оказание услуг по организации и проведению акций памяти, посвященных поминовению жертв политических репрессий",,True,626960.0,x�?���4(�6����{,90.0
44fz,0131100006622000113_,36,2022-06-02,Поставка с установкой раскладных столов для приема пищи с антивандальной системой и запирающимся упором в комнатах временного содержания для нужд районных (городских) судов Воронежской области.,,True,208600.0,���U�zHu��	OWG,31.0
44fz,0373100080021000025_,77,2021-07-19,"Услуги по вывозу, обезвреживанию и утилизации медицинских отходов класса «Б»",,False,100000.0,z뗳��Tؔ:[�q,38.2
44fz,0148300035123000015_,77,2023-11-30,"Оказание услуг по организации и проведению физкультурно-оздоровительных и спортивно-массовых мероприятий, тренировок и спортивных активностей для жителей поселения Внуковское в 2024 году",,True,3484900.0,�!�FF#�~�>�]�2�,93.1
44fz,0176200005523000572_,1,2023-03-31,Поставка дезинфицирующих средств,,True,266080.5,=�;*�v	[l�T��)n,20.2
223fz,32211378630_1,77,2022-05-12,"Выполнение ПИР, СМР, ПНР, материалы, оборудование (за исключением замков, предоставляемых Заказчиком) по титулу: Строительство ТП-10/0,4кВ с тр-ми 2х400кВА, 4КЛ-10кВ от ТП до РП № 14109, ТП № 15605, 8КЛ-0,4кВ от ТП луч А и Б до ВРЩ-0,4кВ, т.ч. ПИР по адресу: г.Москва, ул.2-я Гражданская, вл.8 для нужд МКС - филиала ПАО «Россети Московский регион»","Выполнение ПИР, СМР, ПНР, материалы, оборудование (за исключением замков, предоставляемых Заказчиком) по титулу: Строительство ТП-10/0,4кВ с тр-ми 2х400кВА, 4КЛ-10кВ от ТП до РП № 14109, ТП № 15605, 8КЛ-0,4кВ от ТП луч А и Б до ВРЩ-0,4кВ, т.ч. ПИР по адресу: г.Москва, ул.2-я Гражданская, вл.8",False,37054960.06,h����fD��e�,71
44fz,0366200035623002793_,71,2023-04-28,Поставка песка природного для нужд ГУ ТО «Тулаавтодор»,,False,98832000.0,[߾K�hn�G�*Ȏx),08.1
44fz,0128200000121001518_,33,2021-03-04,Оказание услуг по вывозу и утилизации медицинских отходов класса В для нужд государственного бюджетного учреждения здравоохранения Владимирской области Станция скорой медицинской помощи города Владимира.,,False,186395.0,A�3Sz|+�����%,38.1
44fz,0373200114321000262_,77,2021-09-20,Поставка молочной продукции (сыра) для нужд ГБУЗ «ГВВ № 1 ДЗМ» в 2022 году,,True,1238446.25,���$�a��J��8��s,10.5
44fz,0142200000121000011_,63,2021-09-20,Поставка котла водогрейного центрального отопления для нужд министерства управления финансами Самарской области,,True,195833.33,wY��ώ���b��|�f,25.2
44fz,0372200171821000012_,78,2021-04-16,Поставка радиоэлектронного оборудования,,True,1138453.99,�{��U>3ѥ��ٵF,26.2
44fz,0373200172422000067_,77,2022-12-14,Оказание услуг по вывозу и обеззараживанию медицинских отходов класса А для нужд ГБУЗ ГП № 5 ДЗМ Филиал 5,,True,283620.0,����k��B�LaVd(��,38.2
44fz,0172200000522000027_,78,2022-06-17,Поставка бытовой техники для нужд Жилищного комитета в 2022 году,,True,109353.12,0�~r��e9콃A,27.5
44fz,0860200000823007405_,64,2023-10-20,Поставка дезинфицирующих средств,,True,397279.99,"%LO���q������",20.2
44fz,0162300005322000404_,66,2022-03-24,Поставка шкафов для нужд МБУ-ДОЛ Рассветный,,True,552000.0,"�P}���f�2���W
",31.0
44fz,0149100003622000028_,51,2022-06-23,Оказание услуг по военизированной охране зданий судов общей юрисдикции Мурманской области,,False,9884790.72,1,84.2
44fz,0373100131521000001_,77,2021-03-17,Услуги по обслуживанию помещений комплексные,,True,8109511.57,",k�gA'O����P|'�",81.1
44fz,0340100007621000025_,43,2021-11-11,Поставка строительных материалов,,False,89838.7,�u���ko���*_��,24.4
44fz,0373200567222000025_,77,2022-04-29,Аукцион в электронной форме на право заключения контракта на оказание услуг по заправке картриджей для нужд ГБУЗ «ДГП № 120 ДЗМ»,,True,361652.5,"�X��p��""�'����5",95.1
44fz,0373200034823000010_,77,2023-02-13,Электронный запрос котировок на поставку аквариума,,True,189767.0,�A��K}�O�z2p���,23.1
44fz,0860200000823008396_,64,2023-11-23,Оказание услуг по вывозу для целей обезвреживания медицинских отходов класса Г на 2024 год для нужд ГУЗ «САРАТОВСКАЯ ОБЛАСТНАЯ ДЕТСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА,,False,175666.95,�S��]mV�ȴ��,38.1
44fz,0301200009221000122_,2,2021-06-04,"Закупка продуктов питания для лечебного питания больных (сардельки говяжьи),совместный аукцион.",,False,186033.75,����A�7}zM�R��,10.1
44fz,0115200001121001670_,21,2021-08-16,"Оказание услуг по изготовлению и размещению рекламных модулей по профилактике ВИЧ-инфекции в лифтовых кабинах г. Чебоксары, г. Новочебоксарск и на остановочных пилонах г. Чебоксары",,True,364624.0,"��x�,���6D�2",73.1
44fz,0340200003323008051_,43,2023-05-30,"Приобретение (поставка) жилого помещения на вторичном рынке в рамках областной адресной программы «Переселение граждан, проживающих на территории Кировской области, из аварийного жилищного фонда, признанного таковым до 01 января 2017 года»",,True,2299801.46,��as��Xx3	��0�,68.1
44fz,0187300006523001932_,86,2023-11-17,Оказание охранных услуг,,True,1326780.0,9R�6��ZU�U�zm�,80.1
44fz,0364100010923000031_,68,2023-11-07,Блок газосиликатный 600х300х200 923,,True,71250.0,�8#w��_�T�y�cLx�,23.6
44fz,0373200106422000016_,77,2022-04-14,Оказание услуг по организации и проведению турнира по казачьему многоборью между членами казачьих обществ МКО ЦКВ,,True,2528408.0,7W�'ǌs��';m�,90.0
223fz,32110776487_4,78,2021-10-28,Поставка электрических запчастей подвижного состава,поставка электрических запчастей подвижного состава (лот 4),False,10000000.0,��'a!���W�<�,30.2
44fz,0332300267022000213_,52,2022-09-08,Мясо сельскохозяйственной птицы охлажденное (грудка),,True,620169.5,y���A�h���ѝ*�K,10.1
223fz,32312992668_1,77,2023-11-22,Оказание услуг по оформлению терриории в рамках проведения культурно-массового мероприятия для нужд ГАУК г. Москвы ГМЗ Кузьминки-Люблино,Оказание услуг по оформлению терриории в рамках проведения культурно-массового мероприятия для нужд ГАУК г. Москвы ГМЗ Кузьминки-Люблино,True,7391979.55,�%4�E�d6V섳��,94.9
44fz,0342200008321000009_,63,2021-11-12,Оказание услуг по организации и проведению рекламной компании в виде статей в печатных средствах массовой информации для нужд ГБУЗ СОЦОЗМП,,False,329840.0,Q��E<�cjطܿ`*,73.1
44fz,0172300005623000003_,78,2023-01-30,Оказание услуг по временному трудоустройству несовершеннолетних в возрасте от 14 до 18 лет в свободное от учебы время,,True,2250000.0,1�_d��$��A�N�,78.2
44fz,0860200000823009386_,64,2023-12-14,Поставка продуктов питания (овощи консервированные),,False,213477.0,"�|""aܹ�27]�P'e ",10.3
44fz,0373200587822000067_,77,2022-11-15,Оказание услуг по консультационному сопровождению процесса ведения финансово-хозяйственной деятельности для нужд ГБУЗ ДГП № 81 ДЗМ в 2023 году,,True,504999.0,"�o8�V�wE��g�",69.2
44fz,0372100002322000004_,78,2022-12-13,Поставка модуля расширения системы хранения данных,,True,2013600.0,�(��������A�,26.2
44fz,0373200070722000024_,77,2022-06-24,Аукцион в электронной форме на право заключения контракта на оказание комплекса услуг по организации и осуществлению переезда филиала ГБУЗ «ГП № 166 ДЗМ».,,True,498100.0,�5���{���P�F2�,49.4
44fz,0372200199622000011_,78,2022-05-18,Поставка игрушек,,True,81610.0,"�!�0��s�,�!�0U�",32.4
223fz,32312052882_1,77,2023-01-23,"Аукцион в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства на право заключения договора на поставку щитовых креплений котлованов для нужд АО Мосводоканал в 2023 году",Поставка щитовых креплений котлованов для нужд АО Мосводоканал в 2023 году,True,8326000.0,�r�+��ӭ�ڈ�p,25.1
44fz,0372200227023000028_,78,2023-12-14,Оказание услуг по комплексному обслуживанию и ремонту технологического  оборудования,,True,51750.0,�ϟ��Ġ�p��-f�9,95.2
44fz,0301200020521000039_,2,2021-03-18,"Оказание услуг по дополнительному профессиональному образованию безработным гражданам и женщинам, находящимся в отпуске по уходу за ребенком до достижения им возраста трех лет, по профессии (специальности) Помощник воспитателя",,False,67000.0,%r=䦞�h����YU��,85.4
223fz,32211266550_1,77,2022-03-29,Поставка металлических стеллажей для нужд ГБУЗ «ГКБ №13 ДЗМ»,Поставка металлических стеллажей для нужд ГБУЗ «ГКБ №13 ДЗМ»,True,953333.7,"�6r�
y5�{b	�9",31.0
44fz,0130300019122000068_,35,2022-11-02,"Приобретение жилого помещения (квартиры) в г. Харовск, Вологодской области",,False,2489000.0,����ėij���	A,68.1
44fz,0163300029421001071_,67,2021-08-09,Поставка запчастей для ремонта автотранспортных средств,,False,50000.0,U�?�$��aWn$�,45.3
44fz,0119600003722000078_,24,2022-11-17,"Приобретение жилого помещения для обеспечения жильем детей-сирот, детей, оставшихся без попечения родителей, а также лиц из их числа, на территории Шарыповского муниципального округа Красноярского края",,False,1710000.0,�m�S��s��5$��,68.1
44fz,0373100064122000370_,77,2022-09-28,Поставка планшетных компьютеров,,True,743640.0,v\]��|#�3�L���,26.2
44fz,0301200081221000049_,2,2021-05-20,Поставка расходных материалов (стеклянная посуда),,True,41893.8,�D����K�^O�V��^,23.1
44fz,0310100008421000016_,20,2021-06-04,на поставку продуктов питания (Корм полноценный сбалансированный для служебных собак ) (в рамках ГОЗ),,True,560040.0,���.���>���0T�,10.9
44fz,0860200000822002754_,64,2022-04-29,Поставка ноутбуков для оснащения материально-технической базы на реализацию регионального проекта «Цифровая образовательная среда»,,True,4966600.0,פDܲQR�>M�uW,26.2
223fz,32312031413_1,56,2023-01-13,Оказание услуг по физической охране объекта,Оказание услуг по физической охране объекта,True,784080.0,�3�\�m���`[z,80.1
44fz,0128300006323000235_,33,2023-09-05,Поставка овощей в 4 квартале 2023 года для обеспечения нужд муниципальных бюджетных образовательных учреждений округа Муром,,False,980213.4,Rf9cz_ɪ)m�5$�,01.1
44fz,0573200002521000011_,77,2021-11-08,Поставка концентрата проявителя и концентрата фиксажа,,True,61390.0,��h�/���t�ۙ�,26.7
44fz,0375200007322000029_,91,2022-03-22,Поставка бакалеи,,True,287439.0,gȱ{<�l�Q��Ǧ��,10.7
44fz,0373200229623000003_,77,2023-03-23,"Поставка канцелярских товаров (маркеры,ручки) для нужд ГБОУ Школа имени Маршала В.И. Чуйкова (среди СМП и СОНО)",,True,421618.0,"T��,�Ԝ�/w�GW<N",23.4
223fz,32312452069_1,77,2023-06-02,Поставка запасных частей к вездеходам «ТРЭКОЛ»,Поставка запасных частей к вездеходам «ТРЭКОЛ»,True,3115019.27,=�ˠV?_�Bi��ŷ,45.3
223fz,32312821002_1,78,2023-10-03,"Поставка мяса говядины, баранины, свинины и субпродуктов замороженных","Поставка мяса говядины, баранины, свинины и субпродуктов замороженных",True,14000000.0,��'a!���W�<�,10.1
223fz,32110824672_1,26,2021-11-16,Оказание услуг по разработке и согласованию экологической документации для нужд филиала ПАО «Россети Северный Кавказ» - «Севкавказэнерго»,Проект нормативов допустимых выбросов (НДВ) в атмосферу,True,639380.0,���7��7m��ϴ~�,74
44fz,0104300000823000032_,7,2023-09-05,Поставка подарочной продукции,,True,26400.0,"Ϋy�m��u	?�X@
��",32.1
44fz,0301200075723000001_,2,2023-02-27,"Оказание услуг по ремонту автотранспортных средств Хендай- Туссан, ВАЗ 21074, Шкода-Октавия, ГАЗ 322132 Газель, ГАЗ 22171 Соболь, ГАЗ-3102 Волга, Шевроле-Нива, Тайота Камри для Государственного бюджетного учреждения культуры и искусства Республики Башкортостан «Башкирский государственный театр оперы и балета»",,True,200000.0,"�I/�u����,l`]���",45.2
44fz,0849400000122000001_,51,2022-02-11,"Выполнение услуги по техническому обслуживанию и ремонту специального автомобиля (ремонт вооружений, военной и спец. техники, продукции производственно - технич  назначения и имущества в рамках ГОЗ в целях обеспечения гос программы вооружения)",,False,370840.0,l�-|����.���ZCN,45.2
44fz,0342300004123000003_,63,2023-05-24,Оказание услуг по техническому обслуживанию и ремонту легковых автомобилей на 3 квартал 2023 года.,,True,100000.0,���N�ĸP{�7g��X,45.2
